exp_id,start_date,end_date,pos_id,user_id
540,2015-01-21,2017-01-20,785,aaaa
541,2002-01-21,2004-01-21,786,aaaa
542,1900-01-20,1902-01-19,788,aaaa
543,1900-01-20,1902-01-19,789,aaaa
544,2007-01-21,2009-01-20,790,aaaa
545,1900-01-20,1902-01-19,791,aaaa
546,2005-01-21,2007-01-21,792,aaaa
547,2005-01-21,2007-01-21,793,aaaa
548,2003-01-21,2005-01-20,794,aaaa
549,2005-01-21,2007-01-21,795,aaaa
550,2001-01-21,2003-01-21,796,aaaa
551,1900-01-20,1902-01-19,419,aaaa
552,2001-01-21,2003-01-21,689,aaaa
553,2003-01-21,2005-01-20,797,aaaa
554,1900-01-20,1902-01-19,798,aaaa
555,2003-01-21,2005-01-20,799,aaaa
556,2001-01-21,2003-01-21,800,aaaa
557,2003-01-21,2005-01-20,801,aaaa
558,1900-01-20,1902-01-19,802,aaaa
559,1900-01-20,1902-01-19,173,aaaa
560,2004-01-21,2006-01-20,803,aaaa
561,1900-01-20,1902-01-19,804,aaaa
562,2010-01-21,2012-01-21,805,aaaa
563,2002-01-21,2004-01-21,806,aaaa
564,2005-01-21,2007-01-21,807,aaaa
565,2002-01-21,2004-01-21,810,aaaa
566,1900-01-20,1902-01-19,811,aaaa
567,1900-01-20,1902-01-19,812,aaaa
568,2004-01-21,2006-01-20,333,aaaa
569,2002-01-21,2004-01-21,813,aaaa
570,2002-01-21,2004-01-21,814,aaaa
571,2001-01-21,2003-01-21,141,aaaa
572,2001-01-21,2003-01-21,815,aaaa
573,2010-01-21,2012-01-21,817,aaaa
574,2001-01-21,2003-01-21,818,aaaa
575,1900-01-20,1902-01-19,819,aaaa
576,1900-01-20,1902-01-19,820,aaaa
577,2002-01-21,2004-01-21,821,aaaa
578,1900-01-20,1902-01-19,826,aaaa
579,2003-01-21,2005-01-20,829,aaaa
580,2002-01-21,2004-01-21,831,aaaa
581,1900-01-20,1902-01-19,832,aaaa
582,2001-01-21,2003-01-21,833,aaaa
583,1900-01-20,1902-01-19,834,aaaa
584,2002-01-21,2004-01-21,835,aaaa
585,2010-01-21,2012-01-21,836,aaaa
586,1900-01-20,1902-01-19,837,aaaa
587,2004-01-21,2006-01-20,838,aaaa
588,2003-01-21,2005-01-20,839,aaaa
589,2001-01-21,2003-01-21,840,aaaa
590,1900-01-20,1902-01-19,841,aaaa
591,2004-01-21,2006-01-20,842,aaaa
592,2001-01-21,2003-01-21,843,aaaa
593,1900-01-20,1902-01-19,142,aaaa
594,1900-01-20,1902-01-19,846,aaaa
595,2005-01-21,2007-01-21,847,aaaa
596,1900-01-20,1902-01-19,429,aaaa
597,2001-01-21,2003-01-21,848,aaaa
598,2003-01-21,2005-01-20,849,aaaa
599,1900-01-20,1902-01-19,850,aaaa
600,1900-01-20,1902-01-19,851,aaaa
601,1900-01-20,1902-01-19,852,aaaa
602,2005-01-21,2007-01-21,359,aaaa
603,1900-01-20,1902-01-19,853,aaaa
604,2002-01-21,2004-01-21,854,aaaa
605,1900-01-20,1902-01-19,855,aaaa
606,1900-01-20,1902-01-19,856,aaaa
607,2001-01-21,2003-01-21,282,aaaa
608,2002-01-21,2004-01-21,857,aaaa
609,2001-01-21,2003-01-21,858,aaaa
610,2001-01-21,2003-01-21,859,aaaa
611,2001-01-21,2003-01-21,174,aaaa
612,2002-01-21,2004-01-21,860,aaaa
613,1900-01-20,1902-01-19,863,aaaa
614,2013-01-21,2015-01-21,175,aaaa
615,1900-01-20,1902-01-19,864,aaaa
616,2007-01-21,2009-01-20,360,aaaa
617,1900-01-20,1902-01-19,867,aaaa
618,1900-01-20,1902-01-19,868,aaaa
619,2001-01-21,2003-01-21,746,aaaa
620,2002-01-21,2004-01-21,717,aaaa
621,1900-01-20,1902-01-19,869,aaaa
622,2002-01-21,2004-01-21,870,aaaa
623,2003-01-21,2005-01-20,871,aaaa
624,2001-01-21,2003-01-21,872,aaaa
625,2004-01-21,2006-01-20,861,aaaa
626,2001-01-21,2003-01-21,873,aaaa
627,2002-01-21,2004-01-21,874,aaaa
628,1900-01-20,1902-01-19,875,aaaa
629,2005-01-21,2007-01-21,876,aaaa
630,2001-01-21,2003-01-21,878,aaaa
631,2002-01-21,2004-01-21,880,aaaa
632,1900-01-20,1902-01-19,882,aaaa
633,2006-01-21,2008-01-21,134,aaaa
634,2002-01-21,2004-01-21,470,aaaa
635,2001-01-21,2003-01-21,885,aaaa
636,2002-01-21,2004-01-21,886,aaaa
637,2002-01-21,2004-01-21,887,aaaa
638,2009-01-21,2011-01-21,888,aaaa
639,2002-01-21,2004-01-21,889,aaaa
640,1900-01-20,1902-01-19,893,aaaa
641,2004-01-21,2006-01-20,895,aaaa
642,2002-01-21,2004-01-21,896,aaaa
643,1900-01-20,1902-01-19,897,aaaa
644,2004-01-21,2006-01-20,898,aaaa
645,2002-01-21,2004-01-21,899,aaaa
646,2001-01-21,2003-01-21,901,aaaa
647,2002-01-21,2004-01-21,293,aaaa
648,2008-01-21,2010-01-20,902,aaaa
649,2001-01-21,2003-01-21,903,aaaa
650,2008-01-21,2010-01-20,906,aaaa
651,1900-01-20,1902-01-19,907,aaaa
652,2001-01-21,2003-01-21,908,aaaa
653,2002-01-21,2004-01-21,909,aaaa
654,2004-01-21,2006-01-20,663,aaaa
655,1900-01-20,1902-01-19,910,aaaa
656,2005-01-21,2007-01-21,911,aaaa
657,2002-01-21,2004-01-21,912,aaaa
658,2005-01-21,2007-01-21,913,aaaa
659,1900-01-20,1902-01-19,915,aaaa
660,2003-01-21,2005-01-20,726,aaaa
661,1900-01-20,1902-01-19,916,aaaa
662,2002-01-21,2004-01-21,917,aaaa
663,2002-01-21,2004-01-21,917,aaaa
664,2003-01-21,2005-01-20,918,aaaa
665,2003-01-21,2005-01-20,186,aaaa
666,2002-01-21,2004-01-21,920,aaaa
667,1900-01-20,1902-01-19,921,aaaa
668,2004-01-21,2006-01-20,922,aaaa
669,2004-01-21,2006-01-20,924,aaaa
670,1900-01-20,1902-01-19,925,aaaa
671,2002-01-21,2004-01-21,926,aaaa
672,2003-01-21,2005-01-20,722,aaaa
673,2001-01-21,2003-01-21,927,aaaa
674,1900-01-20,1902-01-19,931,aaaa
675,2002-01-21,2004-01-21,666,aaaa
676,2007-01-21,2009-01-20,932,aaaa
677,1900-01-20,1902-01-19,727,aaaa
678,2004-01-21,2006-01-20,933,aaaa
679,1900-01-20,1902-01-19,934,aaaa
680,2001-01-21,2003-01-21,935,aaaa
681,2010-01-21,2012-01-21,937,aaaa
682,2006-01-21,2008-01-21,938,aaaa
683,2004-01-21,2006-01-20,554,aaaa
684,1900-01-20,1902-01-19,939,aaaa
685,1900-01-20,1902-01-19,940,aaaa
686,2001-01-21,2003-01-21,941,aaaa
687,2003-01-21,2005-01-20,942,aaaa
688,2003-01-21,2005-01-20,944,aaaa
689,2001-01-21,2003-01-21,945,aaaa
690,2002-01-21,2004-01-21,307,aaaa
691,2002-01-21,2004-01-21,946,aaaa
692,2010-01-21,2012-01-21,947,aaaa
693,2003-01-21,2005-01-20,949,aaaa
694,2006-01-21,2008-01-21,950,aaaa
695,1900-01-20,1902-01-19,951,aaaa
696,1900-01-20,1902-01-19,952,aaaa
697,1900-01-20,1902-01-19,953,aaaa
698,2001-01-21,2003-01-21,954,aaaa
699,1900-01-20,1902-01-19,955,aaaa
700,1900-01-20,1902-01-19,956,aaaa
701,1900-01-20,1902-01-19,957,aaaa
702,1900-01-20,1902-01-19,958,aaaa
703,1900-01-20,1902-01-19,959,aaaa
704,1900-01-20,1902-01-19,960,aaaa
705,1900-01-20,1902-01-19,961,aaaa
706,1900-01-20,1902-01-19,962,aaaa
707,1900-01-20,1902-01-19,963,aaaa
708,1900-01-20,1902-01-19,963,aaaa
709,1900-01-20,1902-01-19,964,aaaa
710,1900-01-20,1902-01-19,965,aaaa
711,1900-01-20,1902-01-19,966,aaaa
712,1900-01-20,1902-01-19,967,aaaa
713,2004-01-21,2006-01-20,968,aaaa
714,1900-01-20,1902-01-19,969,aaaa
715,1900-01-20,1902-01-19,390,aaaa
716,2003-01-21,2005-01-20,972,aaaa
717,1900-01-20,1902-01-19,973,aaaa
718,1900-01-20,1902-01-19,374,aaaa
719,1900-01-20,1902-01-19,974,aaaa
720,2003-01-21,2005-01-20,975,aaaa
721,1900-01-20,1902-01-19,976,aaaa
722,1900-01-20,1902-01-19,977,aaaa
723,2010-01-21,2012-01-21,39,aaaa
724,2010-01-21,2012-01-21,978,aaaa
725,2013-01-21,2015-01-21,544,aaaa
726,2002-01-21,2004-01-21,979,aaaa
727,1900-01-20,1902-01-19,980,aaaa
728,2002-01-21,2004-01-21,176,aaaa
729,2008-01-21,2010-01-20,981,aaaa
730,2004-01-21,2006-01-20,982,aaaa
731,2001-01-21,2003-01-21,983,aaaa
732,2003-01-21,2005-01-20,984,aaaa
733,2004-01-21,2006-01-20,904,aaaa
734,1900-01-20,1902-01-19,985,aaaa
735,2012-01-21,2014-01-20,988,aaaa
736,1900-01-20,1902-01-19,989,aaaa
737,2001-01-21,2003-01-21,990,aaaa
738,2014-01-21,2016-01-21,991,aaaa
739,2010-01-21,2012-01-21,994,aaaa
740,2002-01-21,2004-01-21,995,aaaa
741,2006-01-21,2008-01-21,997,aaaa
742,2002-01-21,2004-01-21,998,aaaa
743,2001-01-21,2003-01-21,999,aaaa
744,2001-01-21,2003-01-21,1000,aaaa
745,2003-01-21,2005-01-20,1001,aaaa
746,1900-01-20,1902-01-19,1002,aaaa
747,2002-01-21,2004-01-21,1003,aaaa
748,1900-01-20,1902-01-19,1004,aaaa
749,2003-01-21,2005-01-20,1006,aaaa
750,2001-01-21,2003-01-21,1007,aaaa
751,2006-01-21,2008-01-21,131,aaaa
752,2006-01-21,2008-01-21,1008,aaaa
753,2003-01-21,2005-01-20,1009,aaaa
754,2002-01-21,2004-01-21,1010,aaaa
755,1900-01-20,1902-01-19,1011,aaaa
756,1900-01-20,1902-01-19,177,aaaa
757,1900-01-20,1902-01-19,1012,aaaa
758,2005-01-21,2007-01-21,1013,aaaa
759,2005-01-21,2007-01-21,1014,aaaa
760,2003-01-21,2005-01-20,375,aaaa
761,2001-01-21,2003-01-21,1015,aaaa
762,2009-01-21,2011-01-21,1016,aaaa
763,2003-01-21,2005-01-20,526,aaaa
764,2004-01-21,2006-01-20,376,aaaa
765,2011-01-21,2013-01-20,268,aaaa
766,2005-01-21,2007-01-21,377,aaaa
767,2002-01-21,2004-01-21,1017,aaaa
768,2002-01-21,2004-01-21,1018,aaaa
769,2002-01-21,2004-01-21,1018,aaaa
770,1900-01-20,1902-01-19,1019,aaaa
771,2001-01-21,2003-01-21,1020,aaaa
772,2002-01-21,2004-01-21,1022,aaaa
773,2007-01-21,2009-01-20,1023,aaaa
774,1900-01-20,1902-01-19,1024,aaaa
775,2008-01-21,2010-01-20,1025,aaaa
776,1900-01-20,1902-01-19,1026,aaaa
777,2003-01-21,2005-01-20,1029,aaaa
778,1900-01-20,1902-01-19,1032,aaaa
779,2002-01-21,2004-01-21,1033,aaaa
780,2007-01-21,2009-01-20,1034,aaaa
781,2002-01-21,2004-01-21,472,aaaa
782,1900-01-20,1902-01-19,680,aaaa
783,2005-01-21,2007-01-21,1036,aaaa
784,2002-01-21,2004-01-21,1037,aaaa
785,1900-01-20,1902-01-19,1038,aaaa
786,2002-01-21,2004-01-21,1039,aaaa
787,2003-01-21,2005-01-20,1040,aaaa
788,2003-01-21,2005-01-20,1044,aaaa
789,2008-01-21,2010-01-20,1046,aaaa
790,1900-01-20,1902-01-19,747,aaaa
791,1900-01-20,1902-01-19,1047,aaaa
792,2006-01-21,2008-01-21,1048,aaaa
793,2005-01-21,2007-01-21,1049,aaaa
794,2001-01-21,2003-01-21,923,aaaa
795,1900-01-20,1902-01-19,1050,aaaa
796,1900-01-20,1902-01-19,1051,aaaa
797,1900-01-20,1902-01-19,1052,aaaa
798,2003-01-21,2005-01-20,1053,aaaa
799,1900-01-20,1902-01-19,1054,aaaa
800,1900-01-20,1902-01-19,8,aaaa
801,2001-01-21,2003-01-21,1055,aaaa
802,2002-01-21,2004-01-21,1056,aaaa
803,2004-01-21,2006-01-20,1057,aaaa
804,2010-01-21,2012-01-21,1058,aaaa
805,1900-01-20,1902-01-19,1059,aaaa
806,1900-01-20,1902-01-19,1060,aaaa
807,2001-01-21,2003-01-21,1063,aaaa
808,2002-01-21,2004-01-21,1064,aaaa
809,2003-01-21,2005-01-20,1065,aaaa
810,2002-01-21,2004-01-21,1066,aaaa
811,2001-01-21,2003-01-21,1067,aaaa
812,2005-01-21,2007-01-21,67,aaaa
813,1900-01-20,1902-01-19,1068,aaaa
814,2001-01-21,2003-01-21,1069,aaaa
815,1900-01-20,1902-01-19,1070,aaaa
816,1900-01-20,1902-01-19,1071,aaaa
817,2005-01-21,2007-01-21,1072,aaaa
818,2003-01-21,2005-01-20,1073,aaaa
819,2003-01-21,2005-01-20,1074,aaaa
820,2003-01-21,2005-01-20,1075,aaaa
821,1900-01-20,1902-01-19,1076,aaaa
822,2003-01-21,2005-01-20,334,aaaa
823,1900-01-20,1902-01-19,21,aaaa
824,2002-01-21,2004-01-21,1077,aaaa
825,2005-01-21,2007-01-21,1045,aaaa
826,2005-01-21,2007-01-21,1078,aaaa
827,2006-01-21,2008-01-21,228,aaaa
828,1900-01-20,1902-01-19,1079,aaaa
829,1900-01-20,1902-01-19,1080,aaaa
830,2003-01-21,2005-01-20,986,aaaa
831,2013-01-21,2015-01-21,361,aaaa
832,2006-01-21,2008-01-21,603,aaaa
833,2008-01-21,2010-01-20,1081,aaaa
834,2003-01-21,2005-01-20,1082,aaaa
835,2004-01-21,2006-01-20,1083,aaaa
836,2001-01-21,2003-01-21,1084,aaaa
837,2003-01-21,2005-01-20,1085,aaaa
838,1900-01-20,1902-01-19,1086,aaaa
839,2001-01-21,2003-01-21,737,aaaa
840,2006-01-21,2008-01-21,1027,aaaa
841,2010-01-21,2012-01-21,1087,aaaa
842,2002-01-21,2004-01-21,1088,aaaa
843,2001-01-21,2003-01-21,1089,aaaa
844,2001-01-21,2003-01-21,1090,aaaa
845,1900-01-20,1902-01-19,1091,aaaa
846,2001-01-21,2003-01-21,1092,aaaa
847,2010-01-21,2012-01-21,890,aaaa
848,2002-01-21,2004-01-21,1094,aaaa
849,1900-01-20,1902-01-19,196,aaaa
850,2015-01-21,2017-01-20,1095,aaaa
851,2010-01-21,2012-01-21,40,aaaa
852,2005-01-21,2007-01-21,1096,aaaa
853,1900-01-20,1902-01-19,748,aaaa
854,1900-01-20,1902-01-19,1097,aaaa
855,2008-01-21,2010-01-20,1098,aaaa
856,1900-01-20,1902-01-19,827,aaaa
857,2003-01-21,2005-01-20,305,aaaa
858,2002-01-21,2004-01-21,1099,aaaa
859,2003-01-21,2005-01-20,1100,aaaa
860,2011-01-21,2013-01-20,335,aaaa
861,1900-01-20,1902-01-19,1102,aaaa
862,1900-01-20,1902-01-19,1103,aaaa
863,2003-01-21,2005-01-20,1104,aaaa
864,2004-01-21,2006-01-20,905,aaaa
865,2004-01-21,2006-01-20,1028,aaaa
866,2007-01-21,2009-01-20,1105,aaaa
867,2001-01-21,2003-01-21,1106,aaaa
868,2002-01-21,2004-01-21,1107,aaaa
869,1900-01-20,1902-01-19,1108,aaaa
870,2002-01-21,2004-01-21,1109,aaaa
871,2001-01-21,2003-01-21,1110,aaaa
872,2007-01-21,2009-01-20,822,aaaa
873,2003-01-21,2005-01-20,1111,aaaa
874,1900-01-20,1902-01-19,642,aaaa
875,1900-01-20,1902-01-19,1112,aaaa
876,1900-01-20,1902-01-19,135,aaaa
877,2001-01-21,2003-01-21,1113,aaaa
878,1900-01-20,1902-01-19,602,aaaa
879,1900-01-20,1902-01-19,1114,aaaa
880,1900-01-20,1902-01-19,1115,aaaa
881,2003-01-21,2005-01-20,1116,aaaa
882,2001-01-21,2003-01-21,1117,aaaa
883,1900-01-20,1902-01-19,628,aaaa
884,2001-01-21,2003-01-21,1118,aaaa
885,2005-01-21,2007-01-21,1119,aaaa
886,1900-01-20,1902-01-19,161,aaaa
887,2001-01-21,2003-01-21,555,aaaa
888,1900-01-20,1902-01-19,1120,aaaa
889,2003-01-21,2005-01-20,861,aaaa
890,2003-01-21,2005-01-20,861,aaaa
891,2002-01-21,2004-01-21,1121,aaaa
892,1900-01-20,1902-01-19,1122,aaaa
893,2001-01-21,2003-01-21,22,aaaa
894,1900-01-20,1902-01-19,1123,aaaa
895,2002-01-21,2004-01-21,1125,aaaa
896,1900-01-20,1902-01-19,1126,aaaa
897,1900-01-20,1902-01-19,1127,aaaa
898,2007-01-21,2009-01-20,9,aaaa
899,1900-01-20,1902-01-19,1128,aaaa
900,2003-01-21,2005-01-20,1129,aaaa
901,2001-01-21,2003-01-21,1130,aaaa
902,2005-01-21,2007-01-21,527,aaaa
903,2007-01-21,2009-01-20,1131,aaaa
904,2002-01-21,2004-01-21,1132,aaaa
905,1900-01-20,1902-01-19,808,aaaa
906,2002-01-21,2004-01-21,1133,aaaa
907,2002-01-21,2004-01-21,39,aaaa
908,2003-01-21,2005-01-20,1134,aaaa
909,2002-01-21,2004-01-21,1136,aaaa
910,2002-01-21,2004-01-21,865,aaaa
911,2002-01-21,2004-01-21,1093,aaaa
912,2005-01-21,2007-01-21,1137,aaaa
913,2003-01-21,2005-01-20,1138,aaaa
914,1900-01-20,1902-01-19,1139,aaaa
915,2001-01-21,2003-01-21,1142,aaaa
916,2002-01-21,2004-01-21,996,aaaa
917,2006-01-21,2008-01-21,758,aaaa
918,2013-01-21,2015-01-21,1143,aaaa
919,1900-01-20,1902-01-19,1144,aaaa
920,2002-01-21,2004-01-21,1145,aaaa
921,2001-01-21,2003-01-21,1146,aaaa
922,1900-01-20,1902-01-19,1147,aaaa
923,2002-01-21,2004-01-21,1148,aaaa
924,2003-01-21,2005-01-20,1151,aaaa
925,1900-01-20,1902-01-19,1152,aaaa
926,1900-01-20,1902-01-19,1155,aaaa
927,1900-01-20,1902-01-19,1156,aaaa
928,2001-01-21,2003-01-21,1157,aaaa
929,2003-01-21,2005-01-20,382,aaaa
930,2002-01-21,2004-01-21,1158,aaaa
931,2001-01-21,2003-01-21,54,aaaa
932,1900-01-20,1902-01-19,1161,aaaa
933,2002-01-21,2004-01-21,861,aaaa
934,2003-01-21,2005-01-20,1162,aaaa
935,2004-01-21,2006-01-20,823,aaaa
936,2003-01-21,2005-01-20,1163,aaaa
937,1900-01-20,1902-01-19,1164,aaaa
938,2001-01-21,2003-01-21,1165,aaaa
939,1900-01-20,1902-01-19,1166,aaaa
940,2005-01-21,2007-01-21,1167,aaaa
941,2001-01-21,2003-01-21,162,aaaa
942,2004-01-21,2006-01-20,1168,aaaa
943,2005-01-21,2007-01-21,1169,aaaa
944,2002-01-21,2004-01-21,1170,aaaa
945,2003-01-21,2005-01-20,1171,aaaa
946,2002-01-21,2004-01-21,1172,aaaa
947,2001-01-21,2003-01-21,1173,aaaa
948,2002-01-21,2004-01-21,1174,aaaa
949,1900-01-20,1902-01-19,1175,aaaa
950,2001-01-21,2003-01-21,1176,aaaa
951,2003-01-21,2005-01-20,1177,aaaa
952,1900-01-20,1902-01-19,1178,aaaa
953,2003-01-21,2005-01-20,1179,aaaa
954,2002-01-21,2004-01-21,1180,aaaa
955,2002-01-21,2004-01-21,1181,aaaa
956,2003-01-21,2005-01-20,336,aaaa
957,1900-01-20,1902-01-19,1182,aaaa
958,2004-01-21,2006-01-20,1183,aaaa
959,2003-01-21,2005-01-20,1184,aaaa
960,2003-01-21,2005-01-20,1185,aaaa
961,2002-01-21,2004-01-21,1186,aaaa
962,2006-01-21,2008-01-21,1187,aaaa
963,2007-01-21,2009-01-20,259,aaaa
964,1900-01-20,1902-01-19,1188,aaaa
965,2002-01-21,2004-01-21,1189,aaaa
966,2003-01-21,2005-01-20,1190,aaaa
967,2004-01-21,2006-01-20,1192,aaaa
968,2003-01-21,2005-01-20,1193,aaaa
969,2003-01-21,2005-01-20,1194,aaaa
970,2003-01-21,2005-01-20,1195,aaaa
971,2001-01-21,2003-01-21,163,aaaa
972,1900-01-20,1902-01-19,1196,aaaa
973,1900-01-20,1902-01-19,1197,aaaa
974,1900-01-20,1902-01-19,1197,aaaa
975,2001-01-21,2003-01-21,1199,aaaa
976,2001-01-21,2003-01-21,1200,aaaa
977,2002-01-21,2004-01-21,1201,aaaa
978,2002-01-21,2004-01-21,1202,aaaa
979,2002-01-21,2004-01-21,1203,aaaa
980,2003-01-21,2005-01-20,386,aaaa
981,2002-01-21,2004-01-21,1204,aaaa
982,2002-01-21,2004-01-21,1205,aaaa
983,1900-01-20,1902-01-19,1206,aaaa
984,2003-01-21,2005-01-20,178,aaaa
985,2008-01-21,2010-01-20,1135,aaaa
986,2002-01-21,2004-01-21,1207,aaaa
987,1900-01-20,1902-01-19,1194,aaaa
988,2005-01-21,2007-01-21,1208,aaaa
989,2015-01-21,2017-01-20,1209,aaaa
990,1900-01-20,1902-01-19,1210,aaaa
991,2010-01-21,2012-01-21,1211,aaaa
992,2002-01-21,2004-01-21,179,aaaa
993,2010-01-21,2012-01-21,1212,aaaa
994,2003-01-21,2005-01-20,1213,aaaa
995,2005-01-21,2007-01-21,1215,aaaa
996,2006-01-21,2008-01-21,378,aaaa
997,2003-01-21,2005-01-20,614,aaaa
998,2005-01-21,2007-01-21,1216,aaaa
999,2006-01-21,2008-01-21,1217,aaaa
1000,1900-01-20,1902-01-19,1219,aaaa
1001,2004-01-21,2006-01-20,1220,aaaa
1002,2002-01-21,2004-01-21,460,aaaa
1003,1900-01-20,1902-01-19,1221,aaaa
1004,2001-01-21,2003-01-21,1222,aaaa
1005,2003-01-21,2005-01-20,1223,aaaa
1006,1900-01-20,1902-01-19,1224,aaaa
1007,2002-01-21,2004-01-21,1225,aaaa
1008,2001-01-21,2003-01-21,1226,aaaa
1009,2003-01-21,2005-01-20,1227,aaaa
1010,1900-01-20,1902-01-19,1228,aaaa
1011,2003-01-21,2005-01-20,1229,aaaa
1012,1900-01-20,1902-01-19,1230,aaaa
1013,2004-01-21,2006-01-20,1231,aaaa
1014,2006-01-21,2008-01-21,1232,aaaa
1015,1900-01-20,1902-01-19,1233,aaaa
1016,2003-01-21,2005-01-20,1234,aaaa
1017,2003-01-21,2005-01-20,734,aaaa
1018,2001-01-21,2003-01-21,1235,aaaa
1019,2009-01-21,2011-01-21,595,aaaa
1020,2001-01-21,2003-01-21,1236,aaaa
1021,2001-01-21,2003-01-21,189,aaaa
1022,2001-01-21,2003-01-21,1239,aaaa
1023,2003-01-21,2005-01-20,1240,aaaa
1024,2004-01-21,2006-01-20,1241,aaaa
1025,2003-01-21,2005-01-20,1243,aaaa
1026,2002-01-21,2004-01-21,1244,aaaa
1027,1900-01-20,1902-01-19,1245,aaaa
1028,2001-01-21,2003-01-21,35,aaaa
1029,1900-01-20,1902-01-19,1246,aaaa
1030,2002-01-21,2004-01-21,180,aaaa
1031,2001-01-21,2003-01-21,673,aaaa
1032,1900-01-20,1902-01-19,1247,aaaa
1033,2004-01-21,2006-01-20,1248,aaaa
1034,2004-01-21,2006-01-20,1249,aaaa
1035,2003-01-21,2005-01-20,1250,aaaa
1036,2002-01-21,2004-01-21,181,aaaa
1037,2005-01-21,2007-01-21,1251,aaaa
1038,1900-01-20,1902-01-19,1252,aaaa
1039,2002-01-21,2004-01-21,207,aaaa
1040,1900-01-20,1902-01-19,661,aaaa
1041,1900-01-20,1902-01-19,1253,aaaa
1042,2001-01-21,2003-01-21,1254,aaaa
1043,1900-01-20,1902-01-19,1255,aaaa
1044,2002-01-21,2004-01-21,1256,aaaa
1045,2004-01-21,2006-01-20,1257,aaaa
1046,2004-01-21,2006-01-20,1258,aaaa
1047,1900-01-20,1902-01-19,1259,aaaa
1048,1900-01-20,1902-01-19,10,aaaa
1049,2004-01-21,2006-01-20,1260,aaaa
1050,1900-01-20,1902-01-19,1261,aaaa
1051,1900-01-20,1902-01-19,1262,aaaa
1052,1900-01-20,1902-01-19,1263,aaaa
1053,2004-01-21,2006-01-20,632,aaaa
1054,2005-01-21,2007-01-21,1061,aaaa
1055,2002-01-21,2004-01-21,1264,aaaa
1056,2001-01-21,2003-01-21,1265,aaaa
1057,2003-01-21,2005-01-20,1266,aaaa
1058,2002-01-21,2004-01-21,1267,aaaa
1059,2020-01-21,2022-01-20,1268,aaaa
1060,1900-01-20,1902-01-19,1269,aaaa
1061,1900-01-20,1902-01-19,1270,aaaa
1062,2009-01-21,2011-01-21,787,aaaa
1063,2002-01-21,2004-01-21,1271,aaaa
1064,2005-01-21,2007-01-21,1272,aaaa
1065,2002-01-21,2004-01-21,1273,aaaa
1066,2005-01-21,2007-01-21,1274,aaaa
