exp_id,start_date,end_date,pos_id,user_id
1067,2005-01-21,2007-01-21,1275,aaaa
1068,2001-01-21,2003-01-21,1276,aaaa
1069,2003-01-21,2005-01-20,1277,aaaa
1070,2002-01-21,2004-01-21,1278,aaaa
1071,1900-01-20,1902-01-19,1279,aaaa
1072,2006-01-21,2008-01-21,528,aaaa
1073,1900-01-20,1902-01-19,1280,aaaa
1074,2001-01-21,2003-01-21,1281,aaaa
1075,2002-01-21,2004-01-21,604,aaaa
1076,2002-01-21,2004-01-21,1282,aaaa
1077,1900-01-20,1902-01-19,1283,aaaa
1078,1900-01-20,1902-01-19,1284,aaaa
1079,2002-01-21,2004-01-21,1285,aaaa
1080,2003-01-21,2005-01-20,751,aaaa
1081,2002-01-21,2004-01-21,919,aaaa
1082,1900-01-20,1902-01-19,1286,aaaa
1083,2004-01-21,2006-01-20,1287,aaaa
1084,2002-01-21,2004-01-21,1288,aaaa
1085,1900-01-20,1902-01-19,1289,aaaa
1086,2005-01-21,2007-01-21,1290,aaaa
1087,1900-01-20,1902-01-19,1291,aaaa
1088,1900-01-20,1902-01-19,1292,aaaa
1089,1900-01-20,1902-01-19,1293,aaaa
1090,2002-01-21,2004-01-21,1295,aaaa
1091,2007-01-21,2009-01-20,41,aaaa
1092,2002-01-21,2004-01-21,1296,aaaa
1093,1900-01-20,1902-01-19,1297,aaaa
1094,2001-01-21,2003-01-21,1298,aaaa
1095,2001-01-21,2003-01-21,7,aaaa
1096,2003-01-21,2005-01-20,1299,aaaa
1097,2001-01-21,2003-01-21,1300,aaaa
1098,1900-01-20,1902-01-19,1153,aaaa
1099,2002-01-21,2004-01-21,1301,aaaa
1100,2004-01-21,2006-01-20,1302,aaaa
1101,2002-01-21,2004-01-21,105,aaaa
1102,2001-01-21,2003-01-21,201,aaaa
1103,1900-01-20,1902-01-19,1041,aaaa
1104,2003-01-21,2005-01-20,1303,aaaa
1105,1900-01-20,1902-01-19,1304,aaaa
1106,2008-01-21,2010-01-20,1305,aaaa
1107,2003-01-21,2005-01-20,1306,aaaa
1108,2002-01-21,2004-01-21,1307,aaaa
1109,1900-01-20,1902-01-19,1308,aaaa
1110,2001-01-21,2003-01-21,1309,aaaa
1111,1900-01-20,1902-01-19,1310,aaaa
1112,2003-01-21,2005-01-20,1311,aaaa
1113,2006-01-21,2008-01-21,1312,aaaa
1114,2002-01-21,2004-01-21,1313,aaaa
1115,2002-01-21,2004-01-21,1314,aaaa
1116,1900-01-20,1902-01-19,1315,aaaa
1117,2002-01-21,2004-01-21,1316,aaaa
1118,2001-01-21,2003-01-21,1318,aaaa
1119,1900-01-20,1902-01-19,1319,aaaa
1120,1900-01-20,1902-01-19,1320,aaaa
1121,2001-01-21,2003-01-21,844,aaaa
1122,1900-01-20,1902-01-19,562,aaaa
1123,1900-01-20,1902-01-19,562,aaaa
1124,1900-01-20,1902-01-19,809,aaaa
1125,2002-01-21,2004-01-21,1321,aaaa
1126,2002-01-21,2004-01-21,1322,aaaa
1127,1900-01-20,1902-01-19,1323,aaaa
1128,2003-01-21,2005-01-20,1324,aaaa
1129,2001-01-21,2003-01-21,1325,aaaa
1130,1900-01-20,1902-01-19,331,aaaa
1131,2001-01-21,2003-01-21,1326,aaaa
1132,2003-01-21,2005-01-20,1327,aaaa
1133,2014-01-21,2016-01-21,556,aaaa
1134,2002-01-21,2004-01-21,1328,aaaa
1135,2002-01-21,2004-01-21,1329,aaaa
1136,2002-01-21,2004-01-21,1330,aaaa
1137,2014-01-21,2016-01-21,1331,aaaa
1138,2005-01-21,2007-01-21,1332,aaaa
1139,2002-01-21,2004-01-21,1333,aaaa
1140,2002-01-21,2004-01-21,1334,aaaa
1141,1900-01-20,1902-01-19,1335,aaaa
1142,1900-01-20,1902-01-19,1336,aaaa
1143,2001-01-21,2003-01-21,1338,aaaa
1144,1900-01-20,1902-01-19,1339,aaaa
1145,2005-01-21,2007-01-21,1340,aaaa
1146,2001-01-21,2003-01-21,334,aaaa
1147,2003-01-21,2005-01-20,1341,aaaa
1148,1900-01-20,1902-01-19,631,aaaa
1149,1900-01-20,1902-01-19,1342,aaaa
1150,2006-01-21,2008-01-21,202,aaaa
1151,1900-01-20,1902-01-19,1343,aaaa
1152,2002-01-21,2004-01-21,1345,aaaa
1153,2001-01-21,2003-01-21,948,aaaa
1154,2003-01-21,2005-01-20,619,aaaa
1155,2003-01-21,2005-01-20,294,aaaa
1156,1900-01-20,1902-01-19,1346,aaaa
1157,2002-01-21,2004-01-21,1347,aaaa
1158,2005-01-21,2007-01-21,1348,aaaa
1159,2003-01-21,2005-01-20,1349,aaaa
1160,2001-01-21,2003-01-21,1350,aaaa
1161,1900-01-20,1902-01-19,1351,aaaa
1162,1900-01-20,1902-01-19,132,aaaa
1163,1900-01-20,1902-01-19,1352,aaaa
1164,2018-01-21,2020-01-21,1353,aaaa
1165,2001-01-21,2003-01-21,1354,aaaa
1166,2002-01-21,2004-01-21,1355,aaaa
1167,2001-01-21,2003-01-21,1356,aaaa
1168,2001-01-21,2003-01-21,1357,aaaa
1169,2001-01-21,2003-01-21,1358,aaaa
1170,2010-01-21,2012-01-21,1359,aaaa
1171,2002-01-21,2004-01-21,1360,aaaa
1172,2003-01-21,2005-01-20,1361,aaaa
1173,2001-01-21,2003-01-21,42,aaaa
1174,2005-01-21,2007-01-21,11,aaaa
1175,2005-01-21,2007-01-21,1362,aaaa
1176,2004-01-21,2006-01-20,1363,aaaa
1177,2005-01-21,2007-01-21,1364,aaaa
1178,1900-01-20,1902-01-19,1366,aaaa
1179,2004-01-21,2006-01-20,1368,aaaa
1180,2001-01-21,2003-01-21,1369,aaaa
1181,1900-01-20,1902-01-19,1371,aaaa
1182,2003-01-21,2005-01-20,1372,aaaa
1183,2003-01-21,2005-01-20,894,aaaa
1184,2006-01-21,2008-01-21,1373,aaaa
1185,2001-01-21,2003-01-21,597,aaaa
1186,1900-01-20,1902-01-19,1374,aaaa
1187,2003-01-21,2005-01-20,1375,aaaa
1188,2005-01-21,2007-01-21,1317,aaaa
1189,2003-01-21,2005-01-20,1376,aaaa
1190,2001-01-21,2003-01-21,1377,aaaa
1191,2003-01-21,2005-01-20,149,aaaa
1192,1900-01-20,1902-01-19,883,aaaa
1193,2004-01-21,2006-01-20,43,aaaa
1194,2002-01-21,2004-01-21,1378,aaaa
1195,1900-01-20,1902-01-19,1379,aaaa
1196,2007-01-21,2009-01-20,1380,aaaa
1197,1900-01-20,1902-01-19,522,aaaa
1198,2001-01-21,2003-01-21,546,aaaa
1199,2009-01-21,2011-01-21,1381,aaaa
1200,2007-01-21,2009-01-20,454,aaaa
1201,2007-01-21,2009-01-20,1382,aaaa
1202,1900-01-20,1902-01-19,1383,aaaa
1203,2001-01-21,2003-01-21,1384,aaaa
1204,2002-01-21,2004-01-21,1385,aaaa
1205,1900-01-20,1902-01-19,879,aaaa
1206,2002-01-21,2004-01-21,203,aaaa
1207,1900-01-20,1902-01-19,1386,aaaa
1208,1900-01-20,1902-01-19,1387,aaaa
1209,2010-01-21,2012-01-21,1388,aaaa
1210,2003-01-21,2005-01-20,1389,aaaa
1211,2002-01-21,2004-01-21,1390,aaaa
1212,1900-01-20,1902-01-19,287,aaaa
1213,2005-01-21,2007-01-21,1391,aaaa
1214,2003-01-21,2005-01-20,379,aaaa
1215,1900-01-20,1902-01-19,472,aaaa
1216,2004-01-21,2006-01-20,1392,aaaa
1217,2014-01-21,2016-01-21,1393,aaaa
1218,2003-01-21,2005-01-20,1394,aaaa
1219,2005-01-21,2007-01-21,1395,aaaa
1220,2002-01-21,2004-01-21,1396,aaaa
1221,1900-01-20,1902-01-19,1397,aaaa
1222,2001-01-21,2003-01-21,461,aaaa
1223,1900-01-20,1902-01-19,1398,aaaa
1224,2003-01-21,2005-01-20,1399,aaaa
1225,2002-01-21,2004-01-21,1402,aaaa
1226,2010-01-21,2012-01-21,1403,aaaa
1227,2003-01-21,2005-01-20,1404,aaaa
1228,2002-01-21,2004-01-21,190,aaaa
1229,2001-01-21,2003-01-21,1405,aaaa
1230,1900-01-20,1902-01-19,1406,aaaa
1231,2006-01-21,2008-01-21,295,aaaa
1232,2006-01-21,2008-01-21,557,aaaa
1233,2001-01-21,2003-01-21,1407,aaaa
1234,2001-01-21,2003-01-21,473,aaaa
1235,2003-01-21,2005-01-20,1408,aaaa
1236,2005-01-21,2007-01-21,722,aaaa
1237,2007-01-21,2009-01-20,1409,aaaa
1238,2008-01-21,2010-01-20,529,aaaa
1239,1900-01-20,1902-01-19,1411,aaaa
1240,1900-01-20,1902-01-19,1412,aaaa
1241,2006-01-21,2008-01-21,1413,aaaa
1242,1900-01-20,1902-01-19,1414,aaaa
1243,2001-01-21,2003-01-21,1415,aaaa
1244,2005-01-21,2007-01-21,1416,aaaa
1245,2002-01-21,2004-01-21,1417,aaaa
1246,2003-01-21,2005-01-20,1062,aaaa
1247,2002-01-21,2004-01-21,970,aaaa
1248,2001-01-21,2003-01-21,1418,aaaa
1249,2001-01-21,2003-01-21,1419,aaaa
1250,2001-01-21,2003-01-21,1420,aaaa
1251,2001-01-21,2003-01-21,387,aaaa
1252,2009-01-21,2011-01-21,1410,aaaa
1253,1900-01-20,1902-01-19,143,aaaa
1254,2004-01-21,2006-01-20,395,aaaa
1255,2010-01-21,2012-01-21,1421,aaaa
1256,2002-01-21,2004-01-21,530,aaaa
1257,1900-01-20,1902-01-19,1422,aaaa
1258,2015-01-21,2017-01-20,1423,aaaa
1259,2004-01-21,2006-01-20,1424,aaaa
1260,1900-01-20,1902-01-19,598,aaaa
1261,2006-01-21,2008-01-21,936,aaaa
1262,1900-01-20,1902-01-19,1425,aaaa
1263,1900-01-20,1902-01-19,1426,aaaa
1264,2006-01-21,2008-01-21,1427,aaaa
1265,2005-01-21,2007-01-21,1428,aaaa
1266,2001-01-21,2003-01-21,182,aaaa
1267,2002-01-21,2004-01-21,1429,aaaa
1268,2005-01-21,2007-01-21,1430,aaaa
1269,2001-01-21,2003-01-21,1431,aaaa
1270,1900-01-20,1902-01-19,1432,aaaa
1271,1900-01-20,1902-01-19,1433,aaaa
1272,1900-01-20,1902-01-19,1434,aaaa
1273,1900-01-20,1902-01-19,1435,aaaa
1274,1900-01-20,1902-01-19,1435,aaaa
1275,1900-01-20,1902-01-19,1436,aaaa
1276,2001-01-21,2003-01-21,1437,aaaa
1277,1900-01-20,1902-01-19,1438,aaaa
1278,1900-01-20,1902-01-19,1439,aaaa
1279,1900-01-20,1902-01-19,1440,aaaa
1280,1900-01-20,1902-01-19,1441,aaaa
1281,2005-01-21,2007-01-21,697,aaaa
1282,1900-01-20,1902-01-19,1442,aaaa
1283,2003-01-21,2005-01-20,1304,aaaa
1284,2002-01-21,2004-01-21,1443,aaaa
1285,2003-01-21,2005-01-20,1444,aaaa
1286,2001-01-21,2003-01-21,1446,aaaa
1287,2005-01-21,2007-01-21,1447,aaaa
1288,1900-01-20,1902-01-19,1448,aaaa
1289,2004-01-21,2006-01-20,1449,aaaa
1290,2005-01-21,2007-01-21,1450,aaaa
1291,1900-01-20,1902-01-19,1451,aaaa
1292,2002-01-21,2004-01-21,1452,aaaa
1293,2015-01-21,2017-01-20,698,aaaa
1294,1900-01-20,1902-01-19,1453,aaaa
1295,2004-01-21,2006-01-20,1454,aaaa
1296,2002-01-21,2004-01-21,1455,aaaa
1297,2004-01-21,2006-01-20,928,aaaa
1298,2005-01-21,2007-01-21,1456,aaaa
1299,2001-01-21,2003-01-21,1457,aaaa
1300,2003-01-21,2005-01-20,1459,aaaa
1301,1900-01-20,1902-01-19,1460,aaaa
1302,1900-01-20,1902-01-19,1461,aaaa
1303,1900-01-20,1902-01-19,1462,aaaa
1304,2003-01-21,2005-01-20,1463,aaaa
1305,1900-01-20,1902-01-19,1464,aaaa
1306,2009-01-21,2011-01-21,718,aaaa
1307,1900-01-20,1902-01-19,1466,aaaa
1308,2003-01-21,2005-01-20,1467,aaaa
1309,2007-01-21,2009-01-20,128,aaaa
1310,2002-01-21,2004-01-21,1468,aaaa
1311,1900-01-20,1902-01-19,1294,aaaa
1312,2001-01-21,2003-01-21,1469,aaaa
1313,2001-01-21,2003-01-21,1470,aaaa
1314,2001-01-21,2003-01-21,366,aaaa
1315,1900-01-20,1902-01-19,1471,aaaa
1316,2001-01-21,2003-01-21,531,aaaa
1317,2002-01-21,2004-01-21,1472,aaaa
1318,2004-01-21,2006-01-20,337,aaaa
1319,2010-01-21,2012-01-21,1473,aaaa
1320,2013-01-21,2015-01-21,1474,aaaa
1321,2003-01-21,2005-01-20,1475,aaaa
1322,2006-01-21,2008-01-21,1476,aaaa
1323,2002-01-21,2004-01-21,1477,aaaa
1324,2006-01-21,2008-01-21,1478,aaaa
1325,2005-01-21,2007-01-21,1479,aaaa
1326,2001-01-21,2003-01-21,1480,aaaa
1327,2003-01-21,2005-01-20,1483,aaaa
1328,2002-01-21,2004-01-21,1484,aaaa
1329,2014-01-21,2016-01-21,497,aaaa
1330,2002-01-21,2004-01-21,1485,aaaa
1331,2001-01-21,2003-01-21,1486,aaaa
1332,2002-01-21,2004-01-21,1030,aaaa
1333,2005-01-21,2007-01-21,388,aaaa
1334,1900-01-20,1902-01-19,1488,aaaa
1335,1900-01-20,1902-01-19,1042,aaaa
1336,2010-01-21,2012-01-21,1490,aaaa
1337,1900-01-20,1902-01-19,225,aaaa
1338,2005-01-21,2007-01-21,1491,aaaa
1339,1900-01-20,1902-01-19,1492,aaaa
1340,1900-01-20,1902-01-19,1493,aaaa
1341,2004-01-21,2006-01-20,1494,aaaa
1342,2002-01-21,2004-01-21,1495,aaaa
1343,2008-01-21,2010-01-20,1496,aaaa
1344,1900-01-20,1902-01-19,1497,aaaa
1345,2006-01-21,2008-01-21,1498,aaaa
1346,2002-01-21,2004-01-21,12,aaaa
1347,2004-01-21,2006-01-20,260,aaaa
1348,2002-01-21,2004-01-21,1499,aaaa
1349,2010-01-21,2012-01-21,1500,aaaa
1350,2001-01-21,2003-01-21,1501,aaaa
1351,2005-01-21,2007-01-21,1502,aaaa
1352,1900-01-20,1902-01-19,891,aaaa
1353,2002-01-21,2004-01-21,1503,aaaa
1354,2001-01-21,2003-01-21,1504,aaaa
1355,2003-01-21,2005-01-20,1505,aaaa
1356,1900-01-20,1902-01-19,1506,aaaa
1357,2003-01-21,2005-01-20,1507,aaaa
1358,2018-01-21,2020-01-21,1508,aaaa
1359,2005-01-21,2007-01-21,1509,aaaa
1360,2003-01-21,2005-01-20,1510,aaaa
1361,2002-01-21,2004-01-21,261,aaaa
1362,2002-01-21,2004-01-21,1511,aaaa
1363,1900-01-20,1902-01-19,1512,aaaa
1364,2001-01-21,2003-01-21,1513,aaaa
1365,2003-01-21,2005-01-20,1514,aaaa
1366,1900-01-20,1902-01-19,1515,aaaa
1367,2005-01-21,2007-01-21,1516,aaaa
1368,1900-01-20,1902-01-19,110,aaaa
1369,1900-01-20,1902-01-19,1517,aaaa
1370,2005-01-21,2007-01-21,191,aaaa
1371,2002-01-21,2004-01-21,23,aaaa
1372,2007-01-21,2009-01-20,376,aaaa
1373,1900-01-20,1902-01-19,1518,aaaa
1374,2001-01-21,2003-01-21,13,aaaa
1375,2002-01-21,2004-01-21,1519,aaaa
1376,2008-01-21,2010-01-20,1520,aaaa
1377,2010-01-21,2012-01-21,1521,aaaa
1378,2002-01-21,2004-01-21,1522,aaaa
1379,2006-01-21,2008-01-21,772,aaaa
1380,1900-01-20,1902-01-19,144,aaaa
1381,2005-01-21,2007-01-21,1523,aaaa
1382,2003-01-21,2005-01-20,1524,aaaa
1383,2015-01-21,2017-01-20,1525,aaaa
1384,2002-01-21,2004-01-21,1526,aaaa
1385,2007-01-21,2009-01-20,1527,aaaa
1386,1900-01-20,1902-01-19,1481,aaaa
1387,1900-01-20,1902-01-19,1528,aaaa
1388,2003-01-21,2005-01-20,150,aaaa
1389,1900-01-20,1902-01-19,1529,aaaa
1390,1900-01-20,1902-01-19,1530,aaaa
1391,1900-01-20,1902-01-19,1531,aaaa
1392,2003-01-21,2005-01-20,96,aaaa
1393,2001-01-21,2003-01-21,97,aaaa
1394,2009-01-21,2011-01-21,1532,aaaa
1395,2002-01-21,2004-01-21,1533,aaaa
1396,2004-01-21,2006-01-20,1534,aaaa
1397,2012-01-21,2014-01-20,1535,aaaa
1398,2001-01-21,2003-01-21,1536,aaaa
1399,2010-01-21,2012-01-21,362,aaaa
1400,2002-01-21,2004-01-21,314,aaaa
1401,2003-01-21,2005-01-20,346,aaaa
1402,2003-01-21,2005-01-20,1537,aaaa
1403,2003-01-21,2005-01-20,1538,aaaa
1404,1900-01-20,1902-01-19,113,aaaa
1405,2005-01-21,2007-01-21,466,aaaa
1406,2001-01-21,2003-01-21,1539,aaaa
1407,2001-01-21,2003-01-21,434,aaaa
1408,2003-01-21,2005-01-20,1542,aaaa
1409,2002-01-21,2004-01-21,1543,aaaa
1410,2003-01-21,2005-01-20,1544,aaaa
1411,1900-01-20,1902-01-19,1545,aaaa
1412,2003-01-21,2005-01-20,1400,aaaa
1413,2005-01-21,2007-01-21,1546,aaaa
1414,2010-01-21,2012-01-21,1547,aaaa
1415,2005-01-21,2007-01-21,674,aaaa
1416,2001-01-21,2003-01-21,518,aaaa
1417,2003-01-21,2005-01-20,1548,aaaa
1418,2002-01-21,2004-01-21,1549,aaaa
1419,1900-01-20,1902-01-19,1005,aaaa
1420,2004-01-21,2006-01-20,1550,aaaa
1421,2004-01-21,2006-01-20,1551,aaaa
1422,1900-01-20,1902-01-19,1552,aaaa
1423,1900-01-20,1902-01-19,1553,aaaa
1424,2004-01-21,2006-01-20,1554,aaaa
1425,2001-01-21,2003-01-21,208,aaaa
1426,1900-01-20,1902-01-19,1555,aaaa
1427,2001-01-21,2003-01-21,1556,aaaa
1428,2002-01-21,2004-01-21,1557,aaaa
1429,2002-01-21,2004-01-21,1558,aaaa
1430,1900-01-20,1902-01-19,1559,aaaa
1431,1900-01-20,1902-01-19,1561,aaaa
1432,2003-01-21,2005-01-20,444,aaaa
1433,2001-01-21,2003-01-21,1562,aaaa
1434,1900-01-20,1902-01-19,420,aaaa
1435,2003-01-21,2005-01-20,1563,aaaa
1436,2002-01-21,2004-01-21,1564,aaaa
1437,2005-01-21,2007-01-21,296,aaaa
1438,2002-01-21,2004-01-21,1565,aaaa
1439,2010-01-21,2012-01-21,399,aaaa
1440,2005-01-21,2007-01-21,1566,aaaa
1441,2001-01-21,2003-01-21,1567,aaaa
1442,2004-01-21,2006-01-20,681,aaaa
1443,1900-01-20,1902-01-19,749,aaaa
1444,2004-01-21,2006-01-20,1568,aaaa
1445,1900-01-20,1902-01-19,1569,aaaa
1446,2010-01-21,2012-01-21,1570,aaaa
1447,2004-01-21,2006-01-20,183,aaaa
1448,1900-01-20,1902-01-19,1571,aaaa
1449,2005-01-21,2007-01-21,1572,aaaa
1450,2010-01-21,2012-01-21,338,aaaa
1451,2005-01-21,2007-01-21,339,aaaa
1452,1900-01-20,1902-01-19,1573,aaaa
1453,2007-01-21,2009-01-20,1574,aaaa
1454,2001-01-21,2003-01-21,1575,aaaa
1455,2007-01-21,2009-01-20,1577,aaaa
1456,1900-01-20,1902-01-19,1578,aaaa
1457,2001-01-21,2003-01-21,1140,aaaa
1458,2007-01-21,2009-01-20,1579,aaaa
1459,2001-01-21,2003-01-21,1021,aaaa
1460,1900-01-20,1902-01-19,1580,aaaa
1461,2001-01-21,2003-01-21,1582,aaaa
1462,1900-01-20,1902-01-19,340,aaaa
1463,2007-01-21,2009-01-20,1585,aaaa
1464,2006-01-21,2008-01-21,1586,aaaa
1465,2002-01-21,2004-01-21,1587,aaaa
1466,1900-01-20,1902-01-19,1589,aaaa
1467,1900-01-20,1902-01-19,1590,aaaa
1468,2002-01-21,2004-01-21,1487,aaaa
1469,2002-01-21,2004-01-21,1591,aaaa
1470,2003-01-21,2005-01-20,1592,aaaa
1471,2002-01-21,2004-01-21,1593,aaaa
1472,2003-01-21,2005-01-20,74,aaaa
1473,2001-01-21,2003-01-21,1594,aaaa
1474,2001-01-21,2003-01-21,1595,aaaa
1475,2001-01-21,2003-01-21,1595,aaaa
1476,1900-01-20,1902-01-19,1596,aaaa
1477,2005-01-21,2007-01-21,269,aaaa
1478,1900-01-20,1902-01-19,1597,aaaa
1479,1900-01-20,1902-01-19,1598,aaaa
1480,1900-01-20,1902-01-19,265,aaaa
1481,1900-01-20,1902-01-19,1599,aaaa
1482,2001-01-21,2003-01-21,1583,aaaa
1483,2005-01-21,2007-01-21,1600,aaaa
1484,2008-01-21,2010-01-20,1603,aaaa
1485,2005-01-21,2007-01-21,1604,aaaa
1486,2004-01-21,2006-01-20,1606,aaaa
1487,2010-01-21,2012-01-21,341,aaaa
1488,2003-01-21,2005-01-20,41,aaaa
1489,2002-01-21,2004-01-21,1608,aaaa
1490,2002-01-21,2004-01-21,1609,aaaa
1491,2008-01-21,2010-01-20,626,aaaa
1492,2002-01-21,2004-01-21,1610,aaaa
1493,2004-01-21,2006-01-20,1611,aaaa
1494,2002-01-21,2004-01-21,1612,aaaa
1495,1900-01-20,1902-01-19,1035,aaaa
1496,2010-01-21,2012-01-21,1613,aaaa
1497,2001-01-21,2003-01-21,512,aaaa
1498,2003-01-21,2005-01-20,1614,aaaa
1499,2008-01-21,2010-01-20,270,aaaa
1500,2004-01-21,2006-01-20,102,aaaa
1501,2003-01-21,2005-01-20,415,aaaa
1502,2001-01-21,2003-01-21,1615,aaaa
1503,2004-01-21,2006-01-20,1616,aaaa
1504,2003-01-21,2005-01-20,1617,aaaa
1505,2003-01-21,2005-01-20,1618,aaaa
1506,2002-01-21,2004-01-21,1619,aaaa
1507,2003-01-21,2005-01-20,691,aaaa
1508,2005-01-21,2007-01-21,1621,aaaa
1509,2001-01-21,2003-01-21,1622,aaaa
1510,1900-01-20,1902-01-19,1623,aaaa
1511,2004-01-21,2006-01-20,1624,aaaa
1512,1900-01-20,1902-01-19,1625,aaaa
1513,2003-01-21,2005-01-20,1626,aaaa
1514,1900-01-20,1902-01-19,1627,aaaa
1515,1900-01-20,1902-01-19,1628,aaaa
1516,2001-01-21,2003-01-21,1629,aaaa
1517,1900-01-20,1902-01-19,1630,aaaa
1518,2001-01-21,2003-01-21,877,aaaa
1519,1900-01-20,1902-01-19,1631,aaaa
1520,2015-01-21,2017-01-20,1632,aaaa
1521,1900-01-20,1902-01-19,1633,aaaa
1522,2003-01-21,2005-01-20,1635,aaaa
1523,2005-01-21,2007-01-21,1636,aaaa
1524,2004-01-21,2006-01-20,1637,aaaa
1525,2003-01-21,2005-01-20,1638,aaaa
1526,1900-01-20,1902-01-19,1639,aaaa
1527,2001-01-21,2003-01-21,204,aaaa
1528,1900-01-20,1902-01-19,1640,aaaa
1529,2002-01-21,2004-01-21,1641,aaaa
1530,2011-01-21,2013-01-20,47,aaaa
1531,2002-01-21,2004-01-21,1642,aaaa
1532,2005-01-21,2007-01-21,1643,aaaa
1533,2001-01-21,2003-01-21,845,aaaa
1534,1900-01-20,1902-01-19,1644,aaaa
1535,1900-01-20,1902-01-19,1645,aaaa
1536,2002-01-21,2004-01-21,1370,aaaa
1537,2004-01-21,2006-01-20,1647,aaaa
1538,1900-01-20,1902-01-19,1482,aaaa
1539,2005-01-21,2007-01-21,14,aaaa
1540,1900-01-20,1902-01-19,1648,aaaa
1541,2004-01-21,2006-01-20,1649,aaaa
1542,1900-01-20,1902-01-19,1650,aaaa
1543,2003-01-21,2005-01-20,1651,aaaa
1544,2001-01-21,2003-01-21,1652,aaaa
1545,2002-01-21,2004-01-21,1654,aaaa
1546,1900-01-20,1902-01-19,1655,aaaa
1547,2007-01-21,2009-01-20,1656,aaaa
1548,2004-01-21,2006-01-20,262,aaaa
1549,2002-01-21,2004-01-21,1657,aaaa
1550,2003-01-21,2005-01-20,1658,aaaa
1551,2006-01-21,2008-01-21,1659,aaaa
1552,2007-01-21,2009-01-20,229,aaaa
1553,1900-01-20,1902-01-19,1660,aaaa
1554,1900-01-20,1902-01-19,1661,aaaa
1555,1900-01-20,1902-01-19,1662,aaaa
1556,2002-01-21,2004-01-21,1663,aaaa
1557,2006-01-21,2008-01-21,1664,aaaa
1558,2004-01-21,2006-01-20,1401,aaaa
1559,2003-01-21,2005-01-20,1665,aaaa
1560,1900-01-20,1902-01-19,1666,aaaa
1561,2001-01-21,2003-01-21,1667,aaaa
1562,2001-01-21,2003-01-21,1668,aaaa
1563,2006-01-21,2008-01-21,1669,aaaa
1564,2009-01-21,2011-01-21,1670,aaaa
1565,2006-01-21,2008-01-21,1671,aaaa
1566,2003-01-21,2005-01-20,228,aaaa
1567,1900-01-20,1902-01-19,1672,aaaa
1568,2003-01-21,2005-01-20,1673,aaaa
1569,1900-01-20,1902-01-19,1674,aaaa
1570,1900-01-20,1902-01-19,1675,aaaa
1571,2007-01-21,2009-01-20,1676,aaaa
1572,2010-01-21,2012-01-21,1677,aaaa
1573,1900-01-20,1902-01-19,1678,aaaa
1574,2008-01-21,2010-01-20,1365,aaaa
1575,1900-01-20,1902-01-19,1679,aaaa
1576,2004-01-21,2006-01-20,1680,aaaa
1577,2006-01-21,2008-01-21,1681,aaaa
