exp_id,start_date,end_date,pos_id,user_id
1578,2002-01-21,2004-01-21,1682,aaaa
1579,2001-01-21,2003-01-21,1683,aaaa
1580,2006-01-21,2008-01-21,297,aaaa
1581,2013-01-21,2015-01-21,298,aaaa
1582,1900-01-20,1902-01-19,528,aaaa
1583,2001-01-21,2003-01-21,1684,aaaa
1584,2001-01-21,2003-01-21,1685,aaaa
1585,2001-01-21,2003-01-21,1686,aaaa
1586,2001-01-21,2003-01-21,1687,aaaa
1587,2001-01-21,2003-01-21,1688,aaaa
1588,2004-01-21,2006-01-20,1689,aaaa
1589,2004-01-21,2006-01-20,862,aaaa
1590,1900-01-20,1902-01-19,1690,aaaa
1591,1900-01-20,1902-01-19,1691,aaaa
1592,2002-01-21,2004-01-21,1692,aaaa
1593,2001-01-21,2003-01-21,1693,aaaa
1594,2008-01-21,2010-01-20,1694,aaaa
1595,2003-01-21,2005-01-20,1695,aaaa
1596,2001-01-21,2003-01-21,861,aaaa
1597,2003-01-21,2005-01-20,1696,aaaa
1598,1900-01-20,1902-01-19,1697,aaaa
1599,2002-01-21,2004-01-21,1698,aaaa
1600,2020-01-21,2022-01-20,1699,aaaa
1601,2002-01-21,2004-01-21,1620,aaaa
1602,1900-01-20,1902-01-19,1700,aaaa
1603,2004-01-21,2006-01-20,1701,aaaa
1604,2003-01-21,2005-01-20,1702,aaaa
1605,2002-01-21,2004-01-21,1703,aaaa
1606,2005-01-21,2007-01-21,1704,aaaa
1607,1900-01-20,1902-01-19,599,aaaa
1608,2001-01-21,2003-01-21,1705,aaaa
1609,2005-01-21,2007-01-21,1706,aaaa
1610,2002-01-21,2004-01-21,1707,aaaa
1611,2002-01-21,2004-01-21,1708,aaaa
1612,2002-01-21,2004-01-21,1709,aaaa
1613,2008-01-21,2010-01-20,44,aaaa
1614,2001-01-21,2003-01-21,1710,aaaa
1615,2001-01-21,2003-01-21,1711,aaaa
1616,1900-01-20,1902-01-19,1712,aaaa
1617,1900-01-20,1902-01-19,1713,aaaa
1618,1900-01-20,1902-01-19,247,aaaa
1619,2001-01-21,2003-01-21,1714,aaaa
1620,2005-01-21,2007-01-21,1344,aaaa
1621,1900-01-20,1902-01-19,1715,aaaa
1622,1900-01-20,1902-01-19,1716,aaaa
1623,2002-01-21,2004-01-21,1717,aaaa
1624,2006-01-21,2008-01-21,1718,aaaa
1625,2002-01-21,2004-01-21,1719,aaaa
1626,1900-01-20,1902-01-19,1720,aaaa
1627,2003-01-21,2005-01-20,313,aaaa
1628,2014-01-21,2016-01-21,1721,aaaa
1629,2002-01-21,2004-01-21,1722,aaaa
1630,1900-01-20,1902-01-19,1723,aaaa
1631,2015-01-21,2017-01-20,1724,aaaa
1632,2003-01-21,2005-01-20,1725,aaaa
1633,2002-01-21,2004-01-21,77,aaaa
1634,2002-01-21,2004-01-21,1726,aaaa
1635,2001-01-21,2003-01-21,1727,aaaa
1636,2003-01-21,2005-01-20,1728,aaaa
1637,2008-01-21,2010-01-20,1729,aaaa
1638,2008-01-21,2010-01-20,24,aaaa
1639,1900-01-20,1902-01-19,380,aaaa
1640,1900-01-20,1902-01-19,124,aaaa
1641,2003-01-21,2005-01-20,312,aaaa
1642,2008-01-21,2010-01-20,1730,aaaa
1643,2006-01-21,2008-01-21,1731,aaaa
1644,1900-01-20,1902-01-19,511,aaaa
1645,2015-01-21,2017-01-20,102,aaaa
1646,2004-01-21,2006-01-20,303,aaaa
1647,1900-01-20,1902-01-19,1732,aaaa
1648,2010-01-21,2012-01-21,1733,aaaa
1649,1900-01-20,1902-01-19,1734,aaaa
1650,2005-01-21,2007-01-21,1736,aaaa
1651,2003-01-21,2005-01-20,1737,aaaa
1652,1900-01-20,1902-01-19,1738,aaaa
1653,2001-01-21,2003-01-21,1739,aaaa
1654,2006-01-21,2008-01-21,1740,aaaa
1655,2001-01-21,2003-01-21,1741,aaaa
1656,2005-01-21,2007-01-21,1742,aaaa
1657,2002-01-21,2004-01-21,1743,aaaa
1658,2002-01-21,2004-01-21,363,aaaa
1659,2001-01-21,2003-01-21,1744,aaaa
1660,1900-01-20,1902-01-19,1745,aaaa
1661,2002-01-21,2004-01-21,1746,aaaa
1662,1900-01-20,1902-01-19,1747,aaaa
1663,2003-01-21,2005-01-20,1749,aaaa
1664,2002-01-21,2004-01-21,1750,aaaa
1665,2003-01-21,2005-01-20,1751,aaaa
1666,1900-01-20,1902-01-19,1752,aaaa
1667,1900-01-20,1902-01-19,892,aaaa
1668,2001-01-21,2003-01-21,592,aaaa
1669,2002-01-21,2004-01-21,1754,aaaa
1670,2001-01-21,2003-01-21,1540,aaaa
1671,1900-01-20,1902-01-19,1755,aaaa
1672,2004-01-21,2006-01-20,31,aaaa
1673,2010-01-21,2012-01-21,694,aaaa
1674,1900-01-20,1902-01-19,1756,aaaa
1675,2001-01-21,2003-01-21,1735,aaaa
1676,2001-01-21,2003-01-21,299,aaaa
1677,2001-01-21,2003-01-21,1757,aaaa
1678,2005-01-21,2007-01-21,1758,aaaa
1679,2007-01-21,2009-01-20,1759,aaaa
1680,2020-01-21,2022-01-20,1760,aaaa
1681,1900-01-20,1902-01-19,1762,aaaa
1682,1900-01-20,1902-01-19,1763,aaaa
1683,2010-01-21,2012-01-21,1765,aaaa
1684,1900-01-20,1902-01-19,1766,aaaa
1685,2005-01-21,2007-01-21,1149,aaaa
1686,2002-01-21,2004-01-21,1767,aaaa
1687,1900-01-20,1902-01-19,1768,aaaa
1688,1900-01-20,1902-01-19,1769,aaaa
1689,2001-01-21,2003-01-21,1770,aaaa
1690,2001-01-21,2003-01-21,1771,aaaa
1691,2003-01-21,2005-01-20,1772,aaaa
1692,2006-01-21,2008-01-21,1560,aaaa
1693,2002-01-21,2004-01-21,1773,aaaa
1694,1900-01-20,1902-01-19,1774,aaaa
1695,1900-01-20,1902-01-19,353,aaaa
1696,2003-01-21,2005-01-20,1775,aaaa
1697,2001-01-21,2003-01-21,1458,aaaa
1698,2005-01-21,2007-01-21,1776,aaaa
1699,1900-01-20,1902-01-19,1775,aaaa
1700,1900-01-20,1902-01-19,1775,aaaa
1701,2002-01-21,2004-01-21,1777,aaaa
1702,2001-01-21,2003-01-21,1778,aaaa
1703,2003-01-21,2005-01-20,1779,aaaa
1704,1900-01-20,1902-01-19,1780,aaaa
1705,2002-01-21,2004-01-21,500,aaaa
1706,2001-01-21,2003-01-21,1781,aaaa
1707,2010-01-21,2012-01-21,830,aaaa
1708,1900-01-20,1902-01-19,319,aaaa
1709,2004-01-21,2006-01-20,405,aaaa
1710,1900-01-20,1902-01-19,393,aaaa
1711,1900-01-20,1902-01-19,1782,aaaa
1712,1900-01-20,1902-01-19,929,aaaa
1713,1900-01-20,1902-01-19,1783,aaaa
1714,1900-01-20,1902-01-19,1784,aaaa
1715,2003-01-21,2005-01-20,1601,aaaa
1716,2001-01-21,2003-01-21,1785,aaaa
1717,2006-01-21,2008-01-21,1753,aaaa
1718,2025-01-21,2027-01-21,573,aaaa
1719,1900-01-20,1902-01-19,1786,aaaa
1720,2001-01-21,2003-01-21,1787,aaaa
1721,2005-01-21,2007-01-21,1788,aaaa
1722,2014-01-21,2016-01-21,1789,aaaa
1723,2003-01-21,2005-01-20,1761,aaaa
1724,1900-01-20,1902-01-19,1790,aaaa
1725,2005-01-21,2007-01-21,1445,aaaa
1726,1900-01-20,1902-01-19,1791,aaaa
1727,2003-01-21,2005-01-20,300,aaaa
1728,2002-01-21,2004-01-21,1792,aaaa
1729,2004-01-21,2006-01-20,25,aaaa
1730,2002-01-21,2004-01-21,1793,aaaa
1731,2009-01-21,2011-01-21,1794,aaaa
1732,2003-01-21,2005-01-20,1795,aaaa
1733,2002-01-21,2004-01-21,1796,aaaa
1734,2004-01-21,2006-01-20,1797,aaaa
1735,2004-01-21,2006-01-20,1798,aaaa
1736,2047-01-21,2049-01-20,1799,aaaa
1737,2007-01-21,2009-01-20,1465,aaaa
1738,2002-01-21,2004-01-21,1800,aaaa
1739,2002-01-21,2004-01-21,1801,aaaa
1740,1900-01-20,1902-01-19,1802,aaaa
1741,1900-01-20,1902-01-19,1803,aaaa
1742,1900-01-20,1902-01-19,1805,aaaa
1743,2010-01-21,2012-01-21,1806,aaaa
1744,2002-01-21,2004-01-21,1031,aaaa
1745,2020-01-21,2022-01-20,1807,aaaa
1746,2001-01-21,2003-01-21,1808,aaaa
1747,2005-01-21,2007-01-21,866,aaaa
1748,2003-01-21,2005-01-20,1809,aaaa
1749,1900-01-20,1902-01-19,1810,aaaa
1750,2001-01-21,2003-01-21,1101,aaaa
1751,2003-01-21,2005-01-20,1811,aaaa
1752,2006-01-21,2008-01-21,1812,aaaa
1753,2002-01-21,2004-01-21,1813,aaaa
1754,2001-01-21,2003-01-21,1814,aaaa
1755,2003-01-21,2005-01-20,1815,aaaa
1756,2004-01-21,2006-01-20,824,aaaa
1757,2007-01-21,2009-01-20,1816,aaaa
1758,2006-01-21,2008-01-21,1817,aaaa
1759,2003-01-21,2005-01-20,1818,aaaa
1760,2005-01-21,2007-01-21,1820,aaaa
1761,2001-01-21,2003-01-21,1821,aaaa
1762,2003-01-21,2005-01-20,1822,aaaa
1763,2003-01-21,2005-01-20,513,aaaa
1764,2010-01-21,2012-01-21,1823,aaaa
1765,1900-01-20,1902-01-19,1824,aaaa
1766,2001-01-21,2003-01-21,1825,aaaa
1767,1900-01-20,1902-01-19,1826,aaaa
1768,2004-01-21,2006-01-20,1827,aaaa
1769,2003-01-21,2005-01-20,1584,aaaa
1770,2006-01-21,2008-01-21,1828,aaaa
1771,1900-01-20,1902-01-19,1150,aaaa
1772,2005-01-21,2007-01-21,1602,aaaa
1773,1900-01-20,1902-01-19,1829,aaaa
1774,2006-01-21,2008-01-21,1830,aaaa
1775,2010-01-21,2012-01-21,1831,aaaa
1776,2003-01-21,2005-01-20,1832,aaaa
1777,2010-01-21,2012-01-21,1833,aaaa
1778,1900-01-20,1902-01-19,1834,aaaa
1779,1900-01-20,1902-01-19,1835,aaaa
1780,2005-01-21,2007-01-21,1836,aaaa
1781,2006-01-21,2008-01-21,7,aaaa
1782,2004-01-21,2006-01-20,1837,aaaa
1783,2004-01-21,2006-01-20,1607,aaaa
1784,2001-01-21,2003-01-21,1839,aaaa
1785,2003-01-21,2005-01-20,1840,aaaa
1786,2001-01-21,2003-01-21,900,aaaa
1787,2006-01-21,2008-01-21,430,aaaa
1788,1900-01-20,1902-01-19,1841,aaaa
1789,2001-01-21,2003-01-21,1842,aaaa
1790,2010-01-21,2012-01-21,1218,aaaa
1791,2002-01-21,2004-01-21,1843,aaaa
1792,1900-01-20,1902-01-19,1844,aaaa
1793,2002-01-21,2004-01-21,58,aaaa
1794,2002-01-21,2004-01-21,655,aaaa
1795,1900-01-20,1902-01-19,1588,aaaa
1796,2003-01-21,2005-01-20,263,aaaa
1797,2003-01-21,2005-01-20,145,aaaa
1798,2001-01-21,2003-01-21,1845,aaaa
1799,2002-01-21,2004-01-21,1846,aaaa
1800,2008-01-21,2010-01-20,98,aaaa
1801,1900-01-20,1902-01-19,1135,aaaa
1802,2002-01-21,2004-01-21,1600,aaaa
1803,1900-01-20,1902-01-19,1847,aaaa
1804,2002-01-21,2004-01-21,364,aaaa
1805,1900-01-20,1902-01-19,1849,aaaa
1806,2002-01-21,2004-01-21,1850,aaaa
1807,1900-01-20,1902-01-19,1851,aaaa
1808,2004-01-21,2006-01-20,1852,aaaa
1809,1900-01-20,1902-01-19,1853,aaaa
1810,2005-01-21,2007-01-21,865,aaaa
1811,1900-01-20,1902-01-19,1854,aaaa
1812,1900-01-20,1902-01-19,1855,aaaa
1813,2001-01-21,2003-01-21,1856,aaaa
1814,2004-01-21,2006-01-20,230,aaaa
1815,2001-01-21,2003-01-21,1857,aaaa
1816,2006-01-21,2008-01-21,1858,aaaa
1817,1900-01-20,1902-01-19,1859,aaaa
1818,2005-01-21,2007-01-21,244,aaaa
1819,2003-01-21,2005-01-20,825,aaaa
1820,1900-01-20,1902-01-19,1860,aaaa
1821,2003-01-21,2005-01-20,1861,aaaa
1822,2002-01-21,2004-01-21,1862,aaaa
1823,2004-01-21,2006-01-20,1863,aaaa
1824,2004-01-21,2006-01-20,1084,aaaa
1825,1900-01-20,1902-01-19,1865,aaaa
1826,2004-01-21,2006-01-20,1864,aaaa
1827,2001-01-21,2003-01-21,1867,aaaa
1828,1900-01-20,1902-01-19,1868,aaaa
1829,1900-01-20,1902-01-19,1870,aaaa
1830,2005-01-21,2007-01-21,1871,aaaa
1831,1900-01-20,1902-01-19,1872,aaaa
1832,1900-01-20,1902-01-19,730,aaaa
1833,2010-01-21,2012-01-21,1873,aaaa
1834,2003-01-21,2005-01-20,1372,aaaa
1835,2001-01-21,2003-01-21,1874,aaaa
1836,2004-01-21,2006-01-20,1875,aaaa
1837,1900-01-20,1902-01-19,1876,aaaa
1838,1900-01-20,1902-01-19,1877,aaaa
1839,2007-01-21,2009-01-20,1878,aaaa
1840,1900-01-20,1902-01-19,881,aaaa
1841,1900-01-20,1902-01-19,1879,aaaa
1842,1900-01-20,1902-01-19,639,aaaa
1843,2009-01-21,2011-01-21,1880,aaaa
1844,2005-01-21,2007-01-21,1881,aaaa
1845,2002-01-21,2004-01-21,1882,aaaa
1846,2003-01-21,2005-01-20,1883,aaaa
1847,1900-01-20,1902-01-19,1884,aaaa
1848,2009-01-21,2011-01-21,1885,aaaa
1849,1900-01-20,1902-01-19,1886,aaaa
1850,2002-01-21,2004-01-21,1887,aaaa
1851,1900-01-20,1902-01-19,1888,aaaa
1852,2015-01-21,2017-01-20,1889,aaaa
1853,1900-01-20,1902-01-19,653,aaaa
1854,1900-01-20,1902-01-19,1891,aaaa
1855,1900-01-20,1902-01-19,1892,aaaa
1856,2001-01-21,2003-01-21,538,aaaa
1857,2008-01-21,2010-01-20,1893,aaaa
1858,1900-01-20,1902-01-19,1894,aaaa
1859,2005-01-21,2007-01-21,1541,aaaa
1860,1900-01-20,1902-01-19,1237,aaaa
1861,2003-01-21,2005-01-20,1895,aaaa
1862,1900-01-20,1902-01-19,1896,aaaa
1863,1900-01-20,1902-01-19,1897,aaaa
1864,1900-01-20,1902-01-19,1898,aaaa
1865,2007-01-21,2009-01-20,1899,aaaa
1866,2003-01-21,2005-01-20,1191,aaaa
1867,1900-01-20,1902-01-19,1900,aaaa
1868,2007-01-21,2009-01-20,1901,aaaa
1869,1900-01-20,1902-01-19,1902,aaaa
1870,1900-01-20,1902-01-19,1903,aaaa
1871,1900-01-20,1902-01-19,1904,aaaa
1872,2002-01-21,2004-01-21,1905,aaaa
1873,2003-01-21,2005-01-20,1906,aaaa
1874,1900-01-20,1902-01-19,1652,aaaa
1875,1900-01-20,1902-01-19,1907,aaaa
1876,2004-01-21,2006-01-20,1908,aaaa
1877,2006-01-21,2008-01-21,929,aaaa
1878,2002-01-21,2004-01-21,387,aaaa
1879,2004-01-21,2006-01-20,1909,aaaa
1880,2008-01-21,2010-01-20,1910,aaaa
1881,1900-01-20,1902-01-19,228,aaaa
1882,2001-01-21,2003-01-21,1911,aaaa
1883,2015-01-21,2017-01-20,174,aaaa
1884,1900-01-20,1902-01-19,1866,aaaa
1885,2001-01-21,2003-01-21,1912,aaaa
1886,1900-01-20,1902-01-19,1913,aaaa
1887,2002-01-21,2004-01-21,464,aaaa
1888,2008-01-21,2010-01-20,1914,aaaa
1889,1900-01-20,1902-01-19,1915,aaaa
1890,2001-01-21,2003-01-21,1916,aaaa
1891,2002-01-21,2004-01-21,1918,aaaa
1892,1900-01-20,1902-01-19,1919,aaaa
1893,1900-01-20,1902-01-19,1920,aaaa
1894,2006-01-21,2008-01-21,1921,aaaa
1895,2008-01-21,2010-01-20,1922,aaaa
1896,2010-01-21,2012-01-21,1923,aaaa
1897,2003-01-21,2005-01-20,828,aaaa
1898,2001-01-21,2003-01-21,1924,aaaa
1899,2008-01-21,2010-01-20,1925,aaaa
1900,2006-01-21,2008-01-21,1926,aaaa
1901,2005-01-21,2007-01-21,534,aaaa
1902,1900-01-20,1902-01-19,1917,aaaa
1903,2002-01-21,2004-01-21,1927,aaaa
1904,2005-01-21,2007-01-21,1928,aaaa
1905,2002-01-21,2004-01-21,1929,aaaa
1906,2001-01-21,2003-01-21,1930,aaaa
1907,1900-01-20,1902-01-19,1931,aaaa
1908,1900-01-20,1902-01-19,1932,aaaa
1909,1900-01-20,1902-01-19,1933,aaaa
1910,2002-01-21,2004-01-21,1934,aaaa
1911,1900-01-20,1902-01-19,1935,aaaa
1912,2002-01-21,2004-01-21,1936,aaaa
1913,2001-01-21,2003-01-21,1937,aaaa
1914,2010-01-21,2012-01-21,1938,aaaa
1915,2003-01-21,2005-01-20,1939,aaaa
1916,1900-01-20,1902-01-19,1940,aaaa
1917,2004-01-21,2006-01-20,1941,aaaa
1918,1900-01-20,1902-01-19,1942,aaaa
1919,2015-01-21,2017-01-20,1943,aaaa
1920,2002-01-21,2004-01-21,315,aaaa
1921,2001-01-21,2003-01-21,1944,aaaa
1922,2002-01-21,2004-01-21,1945,aaaa
1923,2002-01-21,2004-01-21,342,aaaa
1924,1900-01-20,1902-01-19,1946,aaaa
1925,2003-01-21,2005-01-20,1947,aaaa
1926,2004-01-21,2006-01-20,1948,aaaa
1927,2001-01-21,2003-01-21,1949,aaaa
1928,2003-01-21,2005-01-20,1950,aaaa
1929,2002-01-21,2004-01-21,1951,aaaa
1930,1900-01-20,1902-01-19,1952,aaaa
1931,2002-01-21,2004-01-21,1953,aaaa
1932,2001-01-21,2003-01-21,421,aaaa
1933,2014-01-21,2016-01-21,1954,aaaa
1934,1900-01-20,1902-01-19,1809,aaaa
1935,2004-01-21,2006-01-20,1955,aaaa
1936,2001-01-21,2003-01-21,1956,aaaa
1937,2002-01-21,2004-01-21,1957,aaaa
1938,2003-01-21,2005-01-20,1958,aaaa
1939,2004-01-21,2006-01-20,1959,aaaa
1940,1900-01-20,1902-01-19,1960,aaaa
1941,2004-01-21,2006-01-20,1961,aaaa
1942,2001-01-21,2003-01-21,1937,aaaa
1943,1900-01-20,1902-01-19,1962,aaaa
1944,1900-01-20,1902-01-19,1963,aaaa
1945,1900-01-20,1902-01-19,1964,aaaa
1946,2003-01-21,2005-01-20,1965,aaaa
1947,2001-01-21,2003-01-21,1966,aaaa
1948,2002-01-21,2004-01-21,1967,aaaa
1949,1900-01-20,1902-01-19,1968,aaaa
1950,2002-01-21,2004-01-21,1969,aaaa
1951,1900-01-20,1902-01-19,1970,aaaa
1952,1900-01-20,1902-01-19,971,aaaa
1953,2018-01-21,2020-01-21,1971,aaaa
1954,2004-01-21,2006-01-20,1972,aaaa
1955,2005-01-21,2007-01-21,943,aaaa
1956,2003-01-21,2005-01-20,1973,aaaa
1957,1900-01-20,1902-01-19,1974,aaaa
1958,2002-01-21,2004-01-21,884,aaaa
1959,2004-01-21,2006-01-20,1975,aaaa
1960,2001-01-21,2003-01-21,1141,aaaa
1961,2004-01-21,2006-01-20,1976,aaaa
1962,2004-01-21,2006-01-20,396,aaaa
1963,2002-01-21,2004-01-21,1977,aaaa
1964,2003-01-21,2005-01-20,1978,aaaa
1965,1900-01-20,1902-01-19,1979,aaaa
1966,1900-01-20,1902-01-19,1980,aaaa
1967,1900-01-20,1902-01-19,1982,aaaa
1968,2004-01-21,2006-01-20,1981,aaaa
1969,2006-01-21,2008-01-21,1984,aaaa
1970,2010-01-21,2012-01-21,1985,aaaa
1971,1900-01-20,1902-01-19,1986,aaaa
1972,2007-01-21,2009-01-20,558,aaaa
1973,2025-01-21,2027-01-21,1987,aaaa
1974,1900-01-20,1902-01-19,1988,aaaa
1975,2003-01-21,2005-01-20,1989,aaaa
1976,1900-01-20,1902-01-19,1990,aaaa
1977,1900-01-20,1902-01-19,1991,aaaa
1978,2004-01-21,2006-01-20,1992,aaaa
1979,1900-01-20,1902-01-19,1848,aaaa
1980,2001-01-21,2003-01-21,1993,aaaa
1981,1900-01-20,1902-01-19,1994,aaaa
1982,2003-01-21,2005-01-20,723,aaaa
1983,2008-01-21,2010-01-20,1995,aaaa
1984,2002-01-21,2004-01-21,1996,aaaa
1985,1900-01-20,1902-01-19,1653,aaaa
1986,1900-01-20,1902-01-19,1998,aaaa
1987,2004-01-21,2006-01-20,1999,aaaa
1988,2004-01-21,2006-01-20,343,aaaa
1989,2006-01-21,2008-01-21,2000,aaaa
1990,1900-01-20,1902-01-19,2001,aaaa
1991,2005-01-21,2007-01-21,456,aaaa
1992,2001-01-21,2003-01-21,2002,aaaa
1993,1900-01-20,1902-01-19,2003,aaaa
1994,1900-01-20,1902-01-19,2004,aaaa
1995,2008-01-21,2010-01-20,2005,aaaa
1996,2003-01-21,2005-01-20,2006,aaaa
1997,2002-01-21,2004-01-21,2007,aaaa
1998,2001-01-21,2003-01-21,304,aaaa
1999,2003-01-21,2005-01-20,1605,aaaa
2000,2003-01-21,2005-01-20,26,aaaa
2001,1900-01-20,1902-01-19,2008,aaaa
2002,2002-01-21,2004-01-21,2009,aaaa
2003,2007-01-21,2009-01-20,2010,aaaa
2004,2005-01-21,2007-01-21,2011,aaaa
2005,1900-01-20,1902-01-19,1158,aaaa
2006,2002-01-21,2004-01-21,2012,aaaa
2007,2007-01-21,2009-01-20,2013,aaaa
2008,2002-01-21,2004-01-21,2014,aaaa
2009,2002-01-21,2004-01-21,2015,aaaa
2010,1900-01-20,1902-01-19,2018,aaaa
2011,1900-01-20,1902-01-19,2019,aaaa
2012,2002-01-21,2004-01-21,192,aaaa
2013,1900-01-20,1902-01-19,2020,aaaa
2014,2015-01-21,2017-01-20,2021,aaaa
2015,1900-01-20,1902-01-19,865,aaaa
2016,1900-01-20,1902-01-19,2022,aaaa
2017,1900-01-20,1902-01-19,2023,aaaa
2018,1900-01-20,1902-01-19,2023,aaaa
2019,2008-01-21,2010-01-20,2024,aaaa
2020,2002-01-21,2004-01-21,2026,aaaa
2021,1900-01-20,1902-01-19,2027,aaaa
2022,2005-01-21,2007-01-21,2028,aaaa
2023,2001-01-21,2003-01-21,2029,aaaa
2024,1900-01-20,1902-01-19,2030,aaaa
2025,2010-01-21,2012-01-21,2031,aaaa
2026,2001-01-21,2003-01-21,2032,aaaa
2027,2001-01-21,2003-01-21,1652,aaaa
2028,1900-01-20,1902-01-19,2033,aaaa
2029,2002-01-21,2004-01-21,2034,aaaa
2030,1900-01-20,1902-01-19,2035,aaaa
2031,1900-01-20,1902-01-19,2037,aaaa
2032,2008-01-21,2010-01-20,335,aaaa
2033,2005-01-21,2007-01-21,2038,aaaa
2034,2005-01-21,2007-01-21,2039,aaaa
2035,1900-01-20,1902-01-19,2016,aaaa
2036,1900-01-20,1902-01-19,2040,aaaa
2037,2002-01-21,2004-01-21,2041,aaaa
2038,1900-01-20,1902-01-19,2042,aaaa
2039,1900-01-20,1902-01-19,2043,aaaa
2040,2001-01-21,2003-01-21,2044,aaaa
2041,2008-01-21,2010-01-20,15,aaaa
2042,1900-01-20,1902-01-19,1043,aaaa
2043,1900-01-20,1902-01-19,2045,aaaa
2044,2003-01-21,2005-01-20,2046,aaaa
2045,2008-01-21,2010-01-20,2047,aaaa
2046,2001-01-21,2003-01-21,2048,aaaa
2047,1900-01-20,1902-01-19,2049,aaaa
2048,2001-01-21,2003-01-21,1154,aaaa
2049,2004-01-21,2006-01-20,431,aaaa
2050,1900-01-20,1902-01-19,1367,aaaa
2051,2001-01-21,2003-01-21,2050,aaaa
2052,1900-01-20,1902-01-19,2051,aaaa
2053,2006-01-21,2008-01-21,2052,aaaa
2054,1900-01-20,1902-01-19,2053,aaaa
2055,2008-01-21,2010-01-20,1764,aaaa
2056,2002-01-21,2004-01-21,2054,aaaa
2057,1900-01-20,1902-01-19,316,aaaa
2058,2010-01-21,2012-01-21,2055,aaaa
2059,2009-01-21,2011-01-21,2057,aaaa
2060,1900-01-20,1902-01-19,2058,aaaa
2061,2003-01-21,2005-01-20,776,aaaa
2062,1900-01-20,1902-01-19,2059,aaaa
2063,2001-01-21,2003-01-21,2060,aaaa
2064,2001-01-21,2003-01-21,2061,aaaa
2065,2009-01-21,2011-01-21,2063,aaaa
2066,2005-01-21,2007-01-21,2064,aaaa
2067,2001-01-21,2003-01-21,2065,aaaa
2068,1900-01-20,1902-01-19,2066,aaaa
2069,2001-01-21,2003-01-21,2067,aaaa
2070,2001-01-21,2003-01-21,2068,aaaa
2071,1900-01-20,1902-01-19,2070,aaaa
2072,1900-01-20,1902-01-19,2071,aaaa
2073,1900-01-20,1902-01-19,2072,aaaa
2074,1900-01-20,1902-01-19,2073,aaaa
2075,1900-01-20,1902-01-19,2074,aaaa
2076,2001-01-21,2003-01-21,649,aaaa
2077,2003-01-21,2005-01-20,2075,aaaa
2078,2001-01-21,2003-01-21,2076,aaaa
2079,1900-01-20,1902-01-19,2077,aaaa
2080,2002-01-21,2004-01-21,2078,aaaa
2081,2001-01-21,2003-01-21,2079,aaaa
2082,1900-01-20,1902-01-19,2080,aaaa
2083,1900-01-20,1902-01-19,2081,aaaa
2084,2001-01-21,2003-01-21,2082,aaaa
2085,2001-01-21,2003-01-21,2083,aaaa
2086,2001-01-21,2003-01-21,2083,aaaa
2087,2002-01-21,2004-01-21,2084,aaaa
