org_id,org_name,email,website
690,國泰世華商業銀行股份有限公司,,
691,馬路科技顧問股份有限公司,,
692,台灣康寧顯示玻璃股份有限公司,,
693,社團法人中華民國工業安全衛生協會,,
694,宏捷科技股份有限公司,,
695,介強製衣股份有限公司,,
696,臻鼎集團先豐通訊,,
697,玉山金融控股股份有限公司,,
698,信鼎技術服務股份有限公司,,
699,卡訊電子股份有限公司,,
700,瑞儀光電,,
701,中興電工機械股份有限公司,,
702,振曜科技股份有限公司,,
703,瑋鋒科技,,
704,達殷科技,,
705,探騚科技股份有限公司,,
706,精二股份有限公司,,
707,芮薇荷有限公司,,
708,夢想家補習班,,
709,亞尼克?子工房股份有限公司,,
710,彰源企業股份有限公司,,
711,東林電子股份有限公司,,
712,台灣電通股份有限公司,,
713,雲門國際事業股份有限公司,,
714,台灣科思創,,
715,發發設計有限公司,,
716,金像電子股份有限公司,,
717,力晶科技股份有限公司,,
718,力晶積成電子,,
719,新科光電材料股份有限公司,,
720,路森科技,,
721,好市多股份有限公司,,
722,兆勤科技股份有限公司,,
723,欣興股份有限公司,,
724,美合國際實業股份有限公司,,
725,大瀚環球商務中心有限公司,,
726,臺灣湯淺,,
727,大連化學工業股份有限公司,,
728,新光金融控股股份有限公司,,
729,台聚管理顧問股份有限公司,,
730,杰松自動化有限公司,,
731,好好笑活動創意有限公司,,
732,網路家庭國際資訊股份有限公司,,
733,東森新聞雲股份有限公司,,
734,采舍系統櫃組裝,,
735,德律科技股份有限公司,,
736,彰化銀行,,
737,燦達電子,,
738,TUTORABC,,
739,新鑫股份有限公司,,
740,晶碩光學,,
741,威光自動化科技,,
742,玉山環境科技有限公司,,
743,奇景光電,,
744,政治大學,,
745,台灣公主遊艇股份有限公司,,
746,全家股份有限公司,,
747,訊聯生物科技股份有限公司,,
748,宏達國際電子股份有限公司,,
749,沛華實業股份有限公司,,
750,財團法人國家衛生研究院,,
751,新日興,,
752,彩富電子股份有限公司,,
753,義盟興眼鏡實業股份有限公司,,
754,公立中學（外島）,,
755,研揚科技股份有限公司,,
756,六家高中,,
757,威剛科技,,
758,台灣雙葉電子股份有限公司,,
759,寶成工業股份有限公司,,
760,大吉采科技有限公司,,
761,寶雅國際股份有限公司,,
762,力山工業股份有限公司,,
763,張飛創意行銷,,
764,喬暘電子股份有限公司,,
765,宏遠興業股份有限公司,,
766,華鼎生技顧問股份有限公司,,
767,神基科技股份有限公司,,
768,瑞禾國際開發有限公司,,
769,大德牙醫,,
770,士林電機,,
771,香港意粉屋,,
772,洋基工程股份有限公司,,
773,NOKIA,,
774,聯合再生能源,,
775,技鼎,,
776,資騰科技,,
777,台灣艾司摩爾股份有限公司,,
778,賀溢企業有限公司,,
779,法務部,,
780,巨鎧實業股份有限公司,,
781,恒宜貿易股份有限公司,,
782,鵬泰顧問有限公司,,
783,漢民科技股份有限公司,,
784,利原股份有限公司,,
785,資誠聯合會計師事務所,,
786,華東科技股份有限公司,,
787,劉欣英文,,
788,中光電智能雲服,,
789,元大銀行,,
790,合勤投資控股股份有限公司,,
791,聯邦銀行,,
792,國立台灣大學,,
793,奕力科技股份有限公司,,
794,智誠科技服務股份有限公司,,
795,瑞鼎科技股份有限公司,,
796,業成科技,,
797,台北富邦銀行,,
798,安侯建業聯合會計師事務所,,
799,捷儀科技股份有限公司,,
800,權威補習班,,
801,友勁科技股份有限公司,,
802,台灣派頓,,
803,永慶房屋仲介股份有限公司,,
804,SANE,,
805,乙曼資訊科技有限公司,,
806,豐達股份有限公司,,
807,馗鼎奈米科技股份有限公司,,
808,信東流通事業股份有限公司,,
809,皇將科技股份有限公司,,
810,裕融企業股份有限公司,,
811,健身,,
812,LITEON,,
813,捷世林科技股份有限公司,,
814,宏達電,,
815,李奧貝納股份有限公司,,
816,明泰科技股份有限公司,,
817,登騰電子股份有限公司,,
818,福懋興業股份有限公司,,
819,南茂科技股份有限公司,,
820,天空數位有限公司,,
821,中宇環保工程股份有限公司,,
822,緯穎科技服務股份有限公司,,
823,稚庭股份有限公司,,
824,台塑企業總管理處,,
825,勁勛企業有限公司,,
826,欣銓科技股份有限公司,,
827,STARBUCKS,,
828,隆典實業股份有限公司,,
829,渣打,,
830,電視台,,
831,?贏客服科技有限公司,,
832,百略醫學科技股份有限公司,,
833,商業周刊,,
834,興達國際資產管理顧問有限公司,,
835,精華光學股份有限公司,,
836,湧升海洋股份有限公司,,
837,中央研究院,,
838,誠享國際有限公司,,
839,台灣創建雲端有限公司,,
840,台灣大哥大股份有限公司,,
841,正慧食品工業股份有限公司,,
842,建國花市,,
843,工研院智慧機械中心,,
844,SUKIYA,,
845,影像科技,,
846,安德網路股份有限公司,,
847,藍德工業股份有限公司,,
848,鴻百,,
849,大眾科技有限公司,,
850,華城電機,,
851,環資國際有限公司,,
852,財團法人公共電視文化事業基金會,,
853,知識科技股份有限公司,,
854,台塑仁武,,
855,中智捷汽車股份有限公司,,
856,美商恩傑NZXT,,
857,淯舜,,
858,WESTERN,,
859,華新麗華,,
860,富邦華一銀行,,
861,歐亞書局有限公司,,
862,新達科技股份有限公司,,
863,長頸鹿美語,,
864,瑪莎計畫婚禮顧問有限公司,,
865,德信發企業股份有限公司,,
866,永豐商業銀行股份有限公司,,
867,數字科技股份有限公司,,
868,VMWARE,,
869,新家坡營造有限公司,,
870,友睿資訊股份有限公司,,
871,安侯建業會計師事務所,,
872,澳盛(台灣)商業銀行股份有限公司,,
873,介面光電,,
874,新禾股份有限公司,,
875,笙科電子股份有限公司,,
876,OSE,,
877,英特林股份有限公司,,
878,元大證券股份有限公司,,
879,均豪精密工業股份有限公司,,
880,智同科技股份有限公司,,
881,尊迪文創,,
882,富胖達有限公司,,
883,聯合信用卡處理中心,,
884,圓剛,,
885,同星科技股份有限公司,,
886,公信電子股份有限公司,,
887,臺北醫學大學附設醫院,,
888,台一專利商標事務所,,
889,源吉兆庵,,
890,鑫囍國際股份有限公司,,
891,京晨科技股份有限公司,,
892,億升工業股份有限公司,,
893,立寶電子工業股份有限公司,,
894,總太營造,,
895,威棋有限公司,,
896,中興工程顧問股份有限公司,,
897,昇暉能源,,
898,群聯,,
899,汎武事業股份有限公司,,
900,台達,,
901,景碩,,
902,川湖科技,,
903,台星科,,
904,新保科技有限公司,,
905,長庚大學,,
906,中研院化學所,,
907,泉創,,
908,映象有限公司,,
909,如榆設計有限公司,,
910,誠盟電科技股份有限公司,,
911,貝殼放大股份有限公司,,
912,新北市瑞芳高級工業職業學校,,
913,啟碁科技,,
914,縣政府衛生局,,
915,誠研科技,,
916,?碁建設股份有限公司,,
917,地球村美日韓語,,
918,台灣日立江森自控有限股份公司,,
919,蓓菈朵娜美甲美睫,,
920,神通資訊科技,,
921,香港商台灣意比有限公司,,
922,竑騰科技股份有限公司,,
923,新誼整合科技股份有限公司,,
924,專誠行銷股份有限公司,,
925,達邦有限公司,,
926,達勝整合行銷股份有限公司,,
927,中華映管股份有限公司,,
928,南山人壽股份有限公司,,
929,南亞科技,,
930,葳橋資訊股份有限公司,,
931,興勤電子工業股份有限公司,,
932,誠品股份有限公司,,
933,大同聯合科技,,
934,群浤,,
935,三陽工業,,
936,日盛國際商業銀行,,
937,立法院,,
938,宏全國際股份有限公司,,
939,凱士士企業股份有限公司,,
940,環興科技股份有限公司,,
941,NETAI,,
942,威力工業,,
943,先鋒材料科技股份有限公司,,
944,洛德城堡有限公司,,
945,農林水果行,,
946,冠穎食品企業有限公司,,
947,億光電子工業股份有限公司,,
948,ASML,,
949,巨耀資訊顧問有限公司,,
950,嘉田汽車,,
951,樂生活貿易有限公司,,
952,高登鐘錶,,
953,佑勝光電股份有限公司,,
954,睿元科技有限公司,,
955,MC,,
956,錼新科技股份有限公司,,
957,育達文化事業股份有限公司,,
958,四零四科技股份有限公司,,
959,鼎新電腦股份有限公司,,
960,御前上茶,,
961,中佑資訊有限公司,,
962,莎莉國際美容有限公司,,
963,台亞衛星通訊股份有限公司,,
964,MIKE,,
965,金旺起重,,
966,奇景光電股份有限公司,,
967,富創藍圖有限公司,,
968,台星科股份有限公司,,
969,新光三越,,
970,金永立有限公司,,
971,技嘉科技股份有限公司,,
972,新光,,
973,萊雅股份有限公司,,
974,中國信託銀行,,
975,PICCOLLAGE拼貼趣,,
976,名洋補習班,,
977,安永企業管理諮詢服務股份有限公司,,
978,吉得堡早餐店,,
979,頎邦科技股份有限公司,,
980,全景軟體股份有限公司,,
981,柏克萊,,
982,國泰人壽保險股份有限公司,,
983,教養院,,
984,智易,,
985,勤業眾信管理顧問股份有限公司,,
986,融程電訊股份有限公司,,
987,技佳工程科技,,
988,漢翔航空股份有限公司,,
989,傳揚行銷廣告股份有限公司,,
990,友達光電,,
991,奧理科技股份有限公司,,
992,磐旭智能股份有限公司,,
993,金寶電子工業股份有限公司,,
994,瑞士商柏泰有限公司,,
995,莊松榮製藥廠有限公司,,
996,科勝科技,,
997,鴻林堂生物科技股份有限公司,,
998,神達電腦股份有限公司,,
999,亞東工業氣體股份有限公司,,
1000,聯羿科技有限公司,,
1001,一等一科技股份有限公司,,
1002,欣興電子股份有限公司,,
1003,國立交通大學,,
1004,安聯人壽保險股份有限公司,,
1005,新思科技,,
1006,國喬石油化學股份有限公司,,
1007,德奇工業股份有限公司,,
1008,和欣客運,,
1009,麻古茶坊股份有限公司,,
1010,智泰國際興業有限公司,,
1011,名遠科技,,
1012,永洋科技股份有限公司,,
1013,箐箐企業社,,
1014,聯測,,
1015,TPV,,
1016,泰山氣體有限公司,,
1017,MEDIATEK,,
1018,日月光電子股份有限公司,,
1019,探網科技,,
1020,台北寒舍艾美酒店,,
1021,天心,,
1022,新光人壽,,
1023,茶湯會,,
1024,安普新,,
1025,和大工業股份有限公司,,
1026,亞太優勢微系統股份有限公司,,
1027,益瑞電子股份有限公司,,
1028,美磊科技股份有限公司,,
1029,允良家具裝潢有限公司,,
1030,京元電子,,
1031,金磚通訊科技股份有限公司,,
1032,國瑞汽車股份有限公司,,
1033,湧固科技有限公司,,
1034,三能食品器具股份有限公司,,
1035,華儀電子股份有限公司,,
1036,網際運通,,
1037,玩美移動股份有限公司,,
1038,玩美銘版企業社,,
1039,聖洋科技股份有限公司,,
1040,洪明文教機構,,
1041,台北醫學大學,,
1042,樂銷行銷,,
1043,今國光學,,
1044,遠東航空股份有限公司,,
1045,長榮航空股份有限公司,,
1046,雅嵐股份有限公司,,
1047,飛虹國際整合行銷公關顧問股份有限公司,,
1048,仁寶電腦,,
1049,台灣暹勁股份有限公司,,
1050,佳世達,,
1051,達欣工程股份有限公司,,
1052,YAMAHA音樂教室,,
1053,徐匯廣場,,
1054,資拓宏宇國際股份有限公司,,
1055,協鎂,,
1056,萬和科技,,
1057,聯合文教事業有限公司,,
1058,惠通科技股份有限公司,,
1059,泰金寶,,
1060,凱基期貨股份有限公司,,
1061,輕井?足體養身會館,,
1062,亞睿資訊,,
1063,YMRT台灣山葉發動機,,
1064,四維創新材料股份有限公司,,
1065,先豐通訊股份有限公司,,
1066,蔚華,,
1067,所羅門,,
1068,漢堡大師早午餐,,
1069,宜特科技股份有限公司,,
1070,技嘉科技,,
1071,宇瞻科技,,
1072,愛爾蘭商意利股份有限公司,,
1073,娃娃城股份有限公司,,
1074,世潮企業股份有限公司,,
1075,臺北市政府環境保護局,,
1076,栯菘創意傳播事業有限公司,,
1077,英屬維京群島商邁墾工程顧問股份有限公司,,
1078,麗光科技股份有限公司,,
1079,鈞龍機械工業有限公司,,
1080,精材科技股份有限公司,,
1081,旭正機械,,
1082,全德發手做公司,,
1083,中油油品股份有限公司,,
1084,家樂福,,
1085,聯強國際股份有限公司,,
1086,華奧科技有限公司,,
1087,聯測科技股份有限公司,,
1088,毛爵生髮診所,,
1089,明安國際企業股份有限公司,,
1090,英業達,,
1091,睿達資訊股份有限公司,,
1092,愛勝遊戲股份有限公司,,
1093,岱鐠科技有限公司,,
1094,升鼎科技股份有限公司,,
1095,福懋科技股份有限公司,,
1096,101文具天堂,,
1097,戰國策國際顧問股份有限公司,,
1098,大同世界科技股份有限公司,,
1099,台灣醒報,,
1100,統合科技,,
1101,茂順密封元件科技股份有限公司,,
1102,銓科科技股份有限公司,,
1103,商線科技有限公司,,
1104,華可貴,,
1105,坤眾科技股份有限公司,,
1106,聯茂電子股份有限公司,,
1107,喬陞機器股份有限公司,,
1108,阿特拉斯科普柯股份有限公司,,
1109,烏龜移動科技股份有限公司,,
1110,全一電子股份有限公司,,
1111,碩網資訊股份有限公司,,
1112,嘉亨科技股份有限公司,,
1113,健鼎科技,,
1114,東培工業股份有限公司,,
1115,南都汽車股份有限公司,,
1116,富晶通科技股份有限公司,,
1117,大霸電子,,
1118,力致科技股份有限公司,,
1119,精密機械研究發展中心,,
1120,中國信託商業銀行股份有限公司,,
1121,鴻海營造股份有限公司,,
1122,宇萌科技,,
1123,豐泰企業股份有限公司,,
1124,旗勝科技貿易股份有限公司,,
1125,阿卡迪亞科技股份有限公司,,
1126,富士康股份有限公司,,
1127,保銳科技股份有限公司,,
1128,王品原燒,,
1129,宇辰系統科技股份有限公司,,
1130,東元電機股份有限公司,,
1131,群益金鼎證券股份有限公司,,
1132,椲桉洗衣/衣樂洗國際有限公司,,
1133,施耐德,,
1134,美樂地汽車旅館有限公司,,
1135,三采文化股份有限公司,,
1136,全統運動用品股份有限公司,,
1137,優聘資訊科技有限公司,,
1138,新代科技股份有限公司,,
1139,中佳電力事業股份有限公司,,
1140,加百裕工業股份有限公司,,
1141,台灣村田股份有限公司,,
1142,智原科技股份有限公司,,
1143,建漢科技股份有限公司,,
1144,鐿鈦科技股份有限公司,,
1145,汎美人力資源管理顧問有限公司,,
1146,中冠資訊股份有限公司,,
1147,利豐物流,,
1148,嘉義基督教醫院,,
1149,神腦,,
1150,瑞寶基因股份有限公司,,
1151,"MYGO國際地產,",,
1152,台揚,,
1153,可成科技股份有限公司,,
1154,釱偉興業股份有限公司,,
1155,資誠會計師事務所,,
1156,昇銳電子,,
1157,統一超商股份有限公司,,
1158,華冠通訊股份有限公司,,
1159,SGS台灣檢驗科技股份有限公司,,
1160,"JABITT,",,
1161,永大機電工業股份有限公司,,
1162,古代生活博物館,,
1163,慕渴股份有限公司,,
1164,肯園國際股份有限公司,,
1165,長佳機電工程股份有限公司,,
1166,金格食品股份有限公司,,
1167,兆赫科技,,
1168,台灣經濟新報,,
1169,明徽能源股份有限公司,,
1170,竇國昌建築師事務所,,
1171,第一銀行,,
1172,上博科技股份有限公司,,
1173,聯華電子股份有限公司,,
1174,凌陽,,
1175,合勤科技股份有限公司,,
1176,中科院,,
1177,茆師父洋?子工房有限公司,,
1178,OECC,,
1179,晶成半導體,,
1180,大地光纖股份有限公司,,
1181,日鏵國際企劃股份有限公司,,
1182,崧騰企業,,
1183,上菱工業股份有限公司,,
1184,財團法人精密機械研究中心,,
1185,UMTC,,
1186,長春化工,,
1187,亞獵士科技股份有限公司,,
1188,三商家購,,
1189,七駿科技股份有限公司,,
1190,泰陞,,
1191,擎亞半導體,,
1192,台灣佳能股份有限公司,,
1193,中兆匯科技服務股份有限公司,,
1194,珂珂瑪物聯網股份有限公司,,
1195,C,,
1196,圓祥大眾傳播有限公司,,
1197,松盟科技股份有限公司,,
1198,永慕企業有限公司,,
1199,兆洋資訊股份有限公司,,
1200,寶德電化材科技,,
1201,天下雜誌股份有限公司,,
1202,敦泰科技,,
1203,神谷機工股份有限公司,,
1204,尚亨,,
1205,網路基因,,
1206,銘彥五金企業社,,
1207,錸德科技股份有限公司,,
1208,富?有限公司,,
1209,城市綠洲股份有限公司,,
1210,永華機械,,
1211,藥華醫藥股份有限公司,,
1212,事事設計有限公司,,
1213,致茂電子,,
1214,樂獅英語,,
1215,新力美科技股份有限公司,,
1216,安鼎,,
1217,先鋒材料,,
1218,意藍資訊股份有限公司,,
1219,清心福全冷飲店,,
1220,王鼎精密股份有限公司,,
1221,中華電信數據分公司,,
1222,勤業眾信興業股份有限公司,,
1223,都可茶飲,,
1224,綠點高新科技股份有限公司,,
1225,益材科技股份有限公司,,
1226,北海宅修工程有限公司,,
1227,大壬設計工程有限公司,,
1228,紳業工業有限公司,,
1229,仁大資訊股份有限公司,,
1230,尚承科技股份有限公司,,
1231,創見資訊股份有限公司,,
1232,境向聯合建築師事務所,,
1233,喫茶小舖股份有限公司,,
1234,大億交通,,
1235,大台中數位有線電視股份有限公司,,
1236,中鼎工程,,
1237,TSIPO,,
1238,鈗荿科技股份有限公司,,
1239,群創,,
1240,高雄榮民總醫院放射線部,,
1241,進金生實業股份有限公司,,
1242,訊凱國際股份有限公司,,
1243,義傳科技,,
1244,台積電機有限公司,,
1245,昱冠資訊股份有限公司,,
1246,寶貝國際有限公司,,
1247,華泰電子股份有限公司,,
1248,利勤實業股份有限公司,,
1249,友達晶材,,
1250,臺灣產物保險股份有限公司,,
1251,陳名補習班,,
1252,艾得基客行銷顧問股份有限公司,,
1253,皇州國際股份有限公司,,
1254,遠誠光學,,
1255,凡斯科技有限公司,,
1256,金展興,,
1257,威潤科技股份有限公司,,
1258,文殊文理補習班,,
1259,奇美材料科技股份有限公司,,
1260,點點點行銷有限公司,,
1261,台塑石化股份有限公司,,
1262,恆陽電子,,
1263,UNIQLO,,
1264,新相科技,,
1265,野饌燒肉,,
1266,EVERSKILL,,
1267,進化廣告有限公司,,
1268,買對股份有限公司,,
1269,松屋,,
1270,美商安邁科技股份有限公司,,
1271,鉅臣企業股份有限公司,,
1272,漾彩設計,,
1273,笠信公關顧問股份有限公司,,
1274,輔英科技大學,,
1275,爵思國際股份有限公司,,
1276,微風廣場實業股份有限公司,,
1277,台灣安川電機股份有限公司,,
1278,群義不動產經紀股份有限公司,,
1279,金鍏電子股份有限公司,,
1280,益通,,
1281,駿太科技有限公司,,
1282,HOLYHOLY_新村商行,,
1283,謝英俊建築師事務所,,
1284,直學設計事業有限公司,,
1285,台灣世曦工程顧問公司,,
1286,陽明海運股份有限公司,,
1287,香港商阿爾伊股份有限公司台灣分公司,,
1288,中國醫藥大學,,
1289,寰宇旅邦有限公司,,
1290,中華龍網股份有限公司,,
1291,馬桶國際洋行有限公司,,
1292,型構國際有限公司,,
1293,科萊博瑞科技有限公司,,
1294,英穩達,,
1295,良峰塑膠機械股份有限公司,,
1296,台灣之星股份有限公司,,
1297,CORNING,,
1298,四維聯合設計有限公司,,
1299,兆聯實業股份有限公司,,
1300,叡揚資訊股份有限公司,,
1301,創威光電股份有限公司,,
1302,HITUTOR,,
1303,承鑫家具有限公司,,
1304,酷悠悠網絡有限公司公司,,
1305,國光生物科技股份有限公司,,
1306,國際牌,,
1307,勵億塑膠股份有限公司,,
1308,香港商史密斯遠東股份有限公司台灣分公司,,
1309,百佳泰股份有限公司,,
1310,外貿協會,,
1311,五福旅遊,,
1312,學校專案助理,,
1313,東版國際有限公司,,
1314,禾寶醫療器材股份有限公司,,
1315,隆達電子股份有限公司,,
1316,台灣連線有限公司,,
1317,福和生鮮股份有限公司,,
1318,永立國際建築師事務所,,
1319,泉陞工程科技有限公司,,
1320,全球遊戲科技有限公司,,
1321,美隆工業股份有限公司,,
1322,大山寺廟營造,,
1323,孫悟空創意發明股份有限公司,,
1324,願境網訊股份有限公司,,
1325,台灣科德寶寶翎不織布股份有限公司,,
1326,康那香股份有限公司,,
1327,安口食品機械股份有限公司,,
1328,中正高齡社會企業股份有限公司,,
1329,青草地食品公司（快車肉乾）,,
1330,京群超媒體,,
1331,振興發科技有限公司,,
1332,嘉愛啟智發展中心,,
1333,班可諾有限公司,,
1334,吉布米,,
1335,錫安生技股份有限公司,,
1336,中國經濟通訊社股份有限公司,,
1337,正峰化學製藥股份有限公司,,
1338,吉瑞恩有限公司,,
1339,高雄醫學大學附設醫院,,
1340,昇燕精密工業股份有限公司,,
1341,財團法人中華顧問工程司,,
1342,七元素遊戲有限公司,,
1343,美麥行銷,,
1344,享實作樂,,
1345,台新金融控股股份有限公司,,
1346,濬洋企業有限公司,,
1347,尚容國際實業有限公司,,
1348,大山寺廟營造（傳統漢式大木作）,,
1349,核能研究所,,
1350,全鼎資訊股份有限公司,,
1351,宏碁派遣,,
1352,華南產物保險股份有限公司,,
1353,順益汽車股份有限公司,,
1354,台灣豪雅光電,,
1355,薩摩亞商蘋谷,,
1356,GRENDA,,
1357,段泰國蝦有限公司,,
1358,燈光音響公司,,
1359,新東陽股份有限公司,,
1360,昇捷建設股份有限公司,,
1361,雷天廣告有限公司,,
