org_id,org_name,email,website
1362,九天資產管理股份有限公司,,
1363,岱瑪金誠國際事業有限公司,,
1364,動心醫電股份有限公司,,
1365,揚弘實業,,
1366,維樂工業股份有限公司,,
1367,達觀規劃設計顧問有限公司,,
1368,紘康科技,,
1369,橘點子股份有限公司,,
1370,東捷資訊服務股份有限公司,,
1371,友聯車材製造股份有限公司,,
1372,津香茶業有限公司,,
1373,曾永信建築師事務所,,
1374,馥品大飯店有限公司,,
1375,天堂遊戲有限公司,,
1376,力澂股份有限公司,,
1377,竹建瓦斯股份有限公司,,
1378,友訊科技股份有限公司,,
1379,三上精密有限公司,,
1380,昕力資訊股份有限公司,,
1381,喜士多科技股份有限公司,,
1382,ODM,,
1383,展旺生命科技股份有限公司,,
1384,百聿數碼創意股份有限公司,,
1385,博登名廚,,
1386,美斯特類比科技有限公司,,
1387,正崴精密工業,,
1388,協易機械工業股份有限公司,,
1389,中華民國對外貿易發展協會,,
1390,安睿宏觀證券投資顧問股份有限公司,,
1391,台南謦鴻科技,,
1392,弘陽塑膠工業有限公司,,
1393,輕鬆購五金百貨（欣奇商行）,,
1394,沛綠地設計有限公司,,
1395,威聯通科技股份有限公司,,
1396,微客國際服務有限公司,,
1397,敦泰電子股份有限公司,,
1398,郵局,,
1399,昭輝實業股份有限公司,,
1400,無印良品,,
1401,利得儀器股份有限公司,,
1402,NEC,,
1403,盈杏有限公司,,
1404,貿凱國際股份有限公司,,
1405,華泰電子,,
1406,裕隆汽車製造股份有限公司,,
1407,富智康,,
1408,能元科技股份有限公司,,
1409,添翼控股有限公司,,
1410,捷希生技股份有限公司,,
1411,開烤吧炭火精品燒肉,,
1412,固緯電子實業股份有限公司,,
1413,瑞智精密股份有限公司,,
1414,映峻企業有限公司,,
1415,歡喜緣佛具行(日正佛具行),,
1416,開烤BAR-炭火精品燒肉‧異國精釀啤酒,,
1417,鉅盈,,
1418,台灣晶技股份有限公司,,
1419,巨大機械工業股份有限公司,,
1420,元太科技工業股份有限公司,,
1421,國立科學工藝博物館,,
1422,正連通物流有限公司,,
1423,英屬維京群島商輝達維京股份有限公司,,
1424,佳音,,
1425,金嶧機電,,
1426,絢禾文教科技有限公司,,
1427,台灣谷嘉美有限公司,,
1428,鈊象電子股份有限公司,,
1429,清心福全股份有限公司,,
1430,美商定誼科技股份有限公司,,
1431,中國勞工安全衛生管理學會,,
1432,大葉高島屋,,
1433,禾縕工程顧問有限公司,,
1434,弘華影印店,,
1435,榮成紙業股份有限公司,,
1436,恩智浦,,
1437,睿宬有限公司,,
1438,台灣典範半導體股份有限公司,,
1439,凡谷興業有限公司,,
1440,埕實生活策展,,
1441,三商美福室內裝修股份有限公司,,
1442,早吧,,
1443,DXFCGVHBJNM,,
1444,昇陽光電科技股份有限公司,,
1445,全家新市華興,,
1446,東明海事工程有限公司,,
1447,華威聯合股份有限公司,,
1448,屏榮食品股份有限公司,,
1449,耀騰股份有限公司,,
1450,魚之達人水產股份有限公司,,
1451,包豪氏企業有限公司,,
1452,波音事業有限公司,,
1453,團財團法人高等教育評鑑中心基金會,,
1454,博幼基金會,,
1455,宜承保全公司,,
1456,看守台灣協會,,
1457,統一證券,,
1458,塑膠工業技術發展中心,,
1459,巧新科技工業股份有限公司,,
1460,富邦綜合證券股份有限公司,,
1461,永勝藥品工業股份有限公司,,
1462,創進文理補習班,,
1463,YAHOO,,
1464,茉莉二手書店,,
1465,中華精測,,
1466,新知傳媒有限公司,,
1467,辰昇網路科技ORIGINATE,,
1468,奇翼醫電股份有限公司,,
1469,BONNIE,,
1470,生麗生技-鉑氏美診所,,
1471,圓展科技,,
1472,聯陽半導體股份有限公司,,
1473,致新科技股份有限公司,,
1474,天心工業股份有限公司,,
1475,鼎鼎聯合行銷股份有限公司,,
1476,華擎機械工業股份有限公司,,
1477,中和碁電,,
1478,欣技資訊股份有限公司,,
1479,精聯電子股份有限公司,,
1480,盈智開發股份有限公司,,
1481,大統集團/大立百貨,,
1482,麗尊酒店_麗尊開發股份有限公司,,
1483,大鵬國際停車場_築成工程有限公司,,
1484,華南金融控股股份有限公司,,
1485,誠品生活股份有限公司,,
1486,優視覺溝通有限公司,,
1487,踰翔數位科技有限公司,,
1488,箔町金箔,,
1489,力翰文創,,
1490,國家出版社,,
1491,文森創意行銷有限公司,,
1492,長榮海運股份有限公司,,
1493,錫力科技股份有限公司,,
1494,長榮海運,,
1495,元泰發實業有限公司,,
1496,季庭早餐店,,
1497,宜德復健科診所,,
1498,真工設計工程股份有限公司,,
1499,利芃國際股份有限公司,,
1500,力成科技,,
1501,台灣整合,,
1502,華盛頓幼兒園,,
1503,陞泰科技,,
1504,吉的堡補習班,,
1505,聯詠科技股份有限公司,,
1506,國立台灣師範大學,,
1507,奢華大道有限公司,,
1508,雲門舞集舞蹈教室_雲門國際事業股份有限公司,,
1509,集雅舍國際有限公司,,
1510,阿隆企業社,,
1511,立達徵信社,,
1512,大未來設計股份有限公司,,
1513,魔法牙醫,,
1514,太乙建築師事務所,,
1515,食品有限公司,,
1516,史丹利七和國際股份有限公司,,
1517,普安科技,,
1518,揚明光學股份有限公司,,
1519,昌陽科技,,
1520,集盛實業股份有限公司,,
1521,NCSIST,,
1522,台眾電腦股份有限公司,,
1523,優派國際股份有限公司,,
1524,松川精密股份有限公司,,
1525,瑞昱,,
1526,正淩精密工業股份有限公司,,
1527,康舒科技,,
1528,寶碩財務科技股份有限公司,,
1529,昱品食品有限公司,,
1530,捷濤有限公司,,
1531,飛躍文創股份有限公司,,
1532,穿透力創意行銷科技有限公司,,
1533,寶松股份有限公司,,
1534,龍城馨業有限公司,,
1535,安麥登精研有限公司,,
1536,逗趣,,
1537,動物醫院,,
1538,?三和,,
1539,律典科技有限公司,,
1540,鴻名企業股份有限公司,,
1541,氧樂多牙醫診所,,
1542,全球設計股份有限公司,,
1543,煥德科技股份有限公司,,
1544,砌禾數位動畫股份有限公司,,
1545,宇匯知識科技股份有限公司,,
1546,茂迪股份有限公司,,
1547,建築師事務所,,
1548,巨匠電腦股份有限公司,,
1549,永慶汽車企業股份有限公司,,
1550,智聯服務股份有限公司,,
1551,賦比興業有限公司,,
1552,環科工程顧問股份有限公司,,
1553,社團法人屏東縣林仔邊自然文史保育協會,,
1554,雞三和,,
1555,高宏資訊股份有限公司,,
1556,鼎綸燈光音響整合工程行,,
1557,特力股份有限公司(特力集團),,
1558,立信電子科技有限公司,,
1559,睿揚,,
1560,樂活資訊科技有限公司,,
1561,新加坡商世界科技出版有限公司,,
1562,澔學創客教育有限公司,,
1563,統揚公寓大廈管理維護有限公司,,
1564,稻田出版有限公司,,
1565,覓食國際餐飲企業有限公司,,
1566,慧隆科技股份有限公司,,
1567,大安區古莊社區發展協會,,
1568,仲信資融股份有限公司,,
1569,巧蕾國際貿易股份有限公司,,
1570,拓凱實業股份有限公司,,
1571,裕邦窯業股份有限公司,,
1572,榮富法扶企業管理顧問有限公司,,
1573,尚成企業有限公司,,
1574,是說,,
1575,青森海鮮食堂,,
1576,綠捷電力股份有限公司,,
1577,臺灣鐵路,,
1578,昊鼎文理短期補習班,,
1579,力譔堂整合行銷股份有限公司,,
1580,鉅鈦牙醫診所,,
1581,佐臻股份有限公司,,
1582,凌華科技股份有限公司,,
1583,品鼎殿,,
1584,CHARM,,
1585,微太克科技有限公司,,
1586,聯寶國際文化事業有限公司,,
1587,郁珺,,
1588,西歐科技有限公司,,
1589,華創車電股份有限公司,,
1590,台大生理所,,
1591,文笙國際財務管理顧問股份有限公司,,
1592,騰風國際整合行銷有限公司,,
1593,風傳媒,,
1594,國立大學國際事務處,,
1595,巨航快遞大華倉,,
1596,國家發展委員會檔案管理局,,
1597,財團法人屏東縣私立基督教伯大尼之家,,
1598,多扶事業股份有限公司,,
1599,易遊網旅行社股份有限公司,,
1600,菁英旅行社有限公司,,
1601,陳人豪工作室,,
1602,日商可貿司股份有限公司,,
1603,屈臣氏,,
1604,仲駿股份有限公司,,
1605,凱基銀,,
1606,鬍鬚張,,
1607,牛排大叔,,
1608,53015214,,
1609,傳動數位設計印刷有限公司,,
1610,東貝光電科技股份有限公司,,
1611,麗翔大飯店有限公司,,
1612,美麗華皇家影城,,
1613,國立成功大學國際事務處,,
1614,沃口實業社,,
1615,新元自動化,,
1616,育成勞動合作社,,
1617,集圓科技工業股份有限公司,,
1618,其利國貿股份有限公司,,
1619,新光人壽景安收,,
1620,郡頡工業有限公司,,
1621,集瑞工業社,,
1622,豐日隆實業有限公司,,
1623,SEBONEER,,
1624,高雄市文化局,,
1625,肯默整合設計有限公司,,
1626,海光企業股份有限公司,,
1627,美味鍋小吃店,,
1628,聯傑咖啡事業股份有限公司,,
1629,崇越科技股份有限公司,,
1630,微眾服務有限公司,,
1631,皇悅土地開發有限公司,,
1632,上棚廣告股份有限公司,,
1633,翔國際顧問有限公司,,
1634,台中精機,,
1635,哈根達斯,,
1636,瑪旺幹細胞醫學生物科技股份有限公司,,
1637,味咖啡世代,,
1638,華邦電子股份有限公司,,
1639,海立電氣股份有限公司,,
1640,雙鴻科技股份有限公司,,
1641,華曜出版事業有限公司,,
1642,娜娜國際有限公司,,
1643,雲林縣山線社區大學,,
1644,茱莉亞精品婚紗/54767894,,
1645,海天保全股份有限公司,,
1646,威能汽車百貨有限公司,,
1647,高雄市圖書館,,
1648,神?有限公司,,
1649,HULICOFFE,,
1650,來思得電商有限公司,,
1651,黛莉股份有限公司,,
1652,巴可科技股份有限公司,,
1653,美利德磁磚,,
1654,發福漢堡,,
1655,綠映人資企管顧問有限公司,,
1656,遊戲橘子股份有限公司,,
1657,第三頻道股份有限公司(C,,
1658,築澄室內裝修有限公司,,
1659,轉象設計國際有限公司,,
1660,孔夫子文化科技有限公司,,
1661,X雄X壽,,
1662,魅客國際行銷股份有限公司,,
1663,台南捐血中心,,
1664,柏得捷設計有限公司,,
1665,賽格特整合媒體股份有限公司,,
1666,天力企業股份有限公司,,
1667,思夢樂,,
1668,金龍永盛旅行社股份有限公司,,
1669,柏林頓花園餐飲集團,,
1670,台隆工業社,,
1671,英屬開曼群島商台塑河靜有限公司,,
1672,澄宏國際貿易,,
1673,毛寶股份有限公司,,
1674,財團法人台灣創意設計中心,,
1675,領袖公關有限公司,,
1676,創維企業有限公司,,
1677,矽林科技有限公司,,
1678,蟬說管理顧問有限公司,,
1679,凱傑有限公司,,
1680,聯新開發股份有限公司,,
1681,佳醫美人股份有限公司,,
1682,淡江大學建邦中小企業育成中心,,
1683,HP,,
1684,布斯特機械股份有限公司,,
1685,擎天網路科技有限公司,,
1686,安勝服飾行,,
1687,碩譽文理補習班,,
1688,陽光禮儀股份有限公司,,
1689,亞東紀念醫院,,
1690,九典建築師事務所,,
1691,飛鳥國際旅行社有限公司,,
1692,JASON,,
1693,小小幸福有限公司,,
1694,鈺政企業有限公司,,
1695,旺群國際成衣有限公司,,
1696,里洋商行,,
1697,忠訓國際股份有限公司,,
1698,白玉砂石股份有限公司,,
1699,台北當代藝術中心,,
1700,邑鑫數位,,
1701,創意點子,,
1702,海睿海運承攬運送有限公司,,
1703,創蹟數位科技有限公司,,
1704,雃博股份有限公司,,
1705,達格互動媒體有限公司,,
1706,宇勝通信企業有限公司,,
1707,世曄實業股份有限公司,,
1708,福座開發股份有限公司,,
1709,ACER,,
1710,益翔,,
1711,柏倫實業有限公司,,
1712,華郁旅行社有限公司,,
1713,車勢股份有限公司,,
1714,捷利旅行社有限公司,,
1715,凱莉愛內衣,,
1716,立仁中醫診所,,
1717,形而上畫廊,,
1718,安霸股份有限公司,,
1719,尚德工程行,,
1720,葛洛莉英語,,
1721,唐吉軻德金融科技股份有限公司,,
1722,威勁國際股份有限公司,,
1723,犬貓屋動物醫院,,
1724,特亞科技,,
1725,立大化工股份有限公司,,
1726,大予行銷顧問有限公司,,
1727,四維設計有限公司,,
1728,中華潤滑油股份有限公司,,
1729,迪卡爾綜合設計開發股份有限公司,,
1730,曾理文理補習班,,
1731,水越設計,,
1732,旭屋實業-橫濱洋?子/花須寺,,
1733,巨群資訊股份有限公司,,
1734,大鶯歌保全股份有限公司,,
1735,42999835,,
1736,東東數位科技有限公司,,
1737,國風傳媒有限公司,,
1738,采妍國際股份有限公司,,
1739,寬活大設有限公司,,
1740,愛貓園有限公司,,
1741,蔡瑞芳眼科診所,,
1742,快異點企業有限公司,,
1743,新文豐出版公司,,
1744,達達創意股份有限公司,,
1745,左腦創意行銷,,
1746,三普健康生活世界/三普體育事業,,
1747,天和鮮物股份有限公司,,
1748,種籽設計有限公司,,
1749,鮮茶道有限公司,,
1750,杭特電子股份有限公司,,
1751,頎恆光電有限公司,,
1752,社團法人桃園市助人專業促進協會,,
1753,台灣整合防災工程技術顧問有限公司,,
1754,太子建設開發股份有限公司,,
1755,飛捷科技股份有限公司,,
1756,博士鴨,,
1757,奇香妙草蔬食館,,
1758,BQ美麗智慧SPA美容,,
1759,歡樂派股份有限公司,,
1760,震旦行股份有限公司,,
1761,長安馬達有限公司,,
1762,愛合購股份有限公司,,
1763,台達研究院,,
1764,三井資訊股份有限公司,,
1765,新村商行,,
1766,鉅盈股份有限公司(自行車),,
1767,川林地政士事務所,,
1768,儒億科技股份有限公司,,
1769,台大補習班,,
1770,詠昶文具行,,
1771,劦耀鋼鐵股份有限公司,,
1772,大可居青年旅店,,
1773,大銀微系統股份有限公司,,
1774,煥儷生物科技股份有限公司,,
1775,朱宗慶,,
1776,永豐金證券股份有限公司,,
1777,得勝者文教補習班,,
1778,喵喵屋貓咪旅館,,
1779,創蹟數位科技,,
1780,陽信商業銀行股份有限公司,,
1781,寓意科技股份有限公司,,
1782,學校的某處室,,
1783,羅集文教事業有限公司,,
1784,.,,
1785,凌網科技股份有限公司,,
1786,台北市進出口公會,,
1787,朝陽科技股份有限公司,,
1788,喜美旅行社,,
1789,主富服裝股份有限公司,,
1790,其澤有限公司,,
1791,紅藍彩藝印刷股份有限公司,,
1792,伯朗咖啡股份有限公司,,
1793,菘鐿科技有限公司,,
1794,三民書局股份有限公司,,
1795,時代鐘錶眼鏡行,,
1796,文采設計,,
1797,樂藝設計工作室,,
1798,霹靂國際多媒體,,
1799,金綻文教事業有限公司,,
1800,三商美邦人壽保險股份有限公司,,
1801,東台精機股份有限公司,,
1802,九天開發股份有限公司,,
1803,康乾設計工程有限公司,,
1804,易遊網股份有限公司,,
1805,母語加有限公司,,
1806,新雨出版社,,
1807,大樂文化有限公司,,
1808,紫晶數位,,
1809,傳旭科技股份有限公司,,
1810,台北碧瑤飯店股份有限公司,,
1811,阿根早點（西大）,,
1812,卓蓉實業有限公司,,
1813,穩達資訊有限公司,,
1814,聯合國際實驗教育機構,,
1815,精英電腦,,
1816,台灣精銳,,
1817,水巷茶弄餐飲事業有限公司,,
1818,DHL,,
1819,敏鈞精密機械,,
1820,巨安長齡股份有限公司,,
1821,華晶科技股份有限公司,,
1822,台灣亞瑟網路有限公司,,
1823,尚揚峰互聯有限公司,,
1824,毅通互聯有限公司,,
1825,華芸科技股份有限公司,,
1826,皇亮生醫科技股份有限公司,,
1827,綺瑩資訊股份有限公司,,
1828,亞諾士國際快遞,,
1829,敦德利有限公司,,
1830,鼎天國際股份有限公司,,
1831,統一星巴克股份有限公司,,
1832,小婷電腦,,
1833,慈星實業有限公司,,
1834,京城建設,,
1835,金鍛工業股份有限公司,,
1836,花都商業有限公司,,
1837,格林希爾會展事業有限公司,,
1838,緯育股份有限公司,,
1839,台北榮總感染科,,
1840,教育部體育署,,
1841,新北區農產股份有限公司,,
1842,喜越運通有限公司,,
1843,魔數電腦多媒體股份有限公司,,
1844,華新科技股份有限公司,,
1845,無老餐飲股份有限公司,,
1846,富士通,,
1847,意秋國際百貨股份有限公司,,
1848,天藍小舖,,
1849,有省錢〈五星級〉日式丼飯,,
1850,三普旅行社,,
1851,境謙建築師事務所,,
1852,世紀奧美公關公司,,
1853,翔偉資安科技有限公司,,
1854,國土資源保育學會,,
1855,尼采實業股份有限公司,,
1856,老圃造園工程股份有限公司,,
1857,創意引晴股份有限公司,,
1858,聖功基金會,,
1859,聖功基金會鳳山芥子園,,
1860,華奧博岩品牌創研有限公司,,
1861,紅東東尚好貨社有限公司,,
1862,黑浮,,
1863,木雙企劃有限公司,,
1864,生匯貿易有限公司,,
1865,台北市鎮麟自然科學中心,,
1866,N次坊,,
1867,登豐微電子股份有限公司,,
1868,CELENO,,
1869,富鉅鼎建設股份有限公司,,
1870,台灣玻璃,,
1871,國立成功大學,,
1872,一隻鳥統合行銷有限公司,,
1873,巴菲特咖啡國際股份有限公司,,
1874,雷諾瓦國際有限公司,,
1875,約法國際法律事務所,,
1876,電通國華股份有限公司,,
1877,弘普自動化科技有限公司,,
1878,綠色大地有機農事有限公司,,
1879,新竹縣力揚補習班,,
1880,肯果行銷,,
1881,弘捷電路股份有限公司,,
1882,永豐銀行,,
1883,轟帝寶國際有限公司,,
1884,里界餐飲有限公司,,
1885,克易企業有限公司,,
1886,國泰世華,,
1887,京城科技有限公司,,
1888,柯迪咖啡店,,
1889,葡眾企業股份有限公司,,
1890,育禎電腦有限公司,,
1891,煜興科技有限公司,,
1892,?社企股份有限公司,,
1893,心情故事攝影社,,
1894,台灣武藤科技股份有限公司,,
1895,江華全球,,
1896,人因科技股份有限公司,,
1897,華碩電腦,,
1898,紅豆杉科技股份有限公司,,
1899,69889201,,
1900,金博克通訊有限公司,,
1901,59311281,,
1902,33學堂,,
1903,臺北市旅遊服務中心,,
1904,音樂教室,,
1905,數位點子多媒體股份有限公司,,
1906,屏東科技大學,,
1907,三英鋼鐵股份有限公司,,
1908,銓鴻有限公司,,
1909,漢育工業有限公司,,
1910,華郁旅行社有限公司(高雄分公司),,
1911,伸長彩色印刷股份有限公司,,
1912,亞仕資訊股份有限公司,,
1913,豐盛號,,
1914,綠杏生物科技有限公司,,
1915,杏一,,
1916,九井廣告股份有限公司,,
1917,皇彪企業有限公司,,
1918,財團法人國語日報社,,
1919,72640005,,
1920,中強光電,,
1921,國聯保全股份有限公司,,
1922,汎理大陸顧問有限公司,,
1923,55778659,,
1924,芯鼎科技股份有限公司,,
1925,正連通(正連新),,
1926,雅虎資訊,,
1927,岩葉拉麵,,
1928,綠杏生技有限公司,,
1929,711得富門市,,
1930,47513327,,
1931,康代科技股份有限公司,,
1932,鎰萬工業有限公司,,
1933,盛大電梯企業股份有限公司,,
1934,金線視覺設計工作室,,
1935,恆宇精密鋼模股份有限公司,,
1936,餐廳,,
1937,冠佑聯合有限公司,,
1938,德州儀器工業股份有限公司,,
1939,台北慈濟醫院,,
1940,僑倫彩色製版有限公司,,
1941,森禾田火鍋,,
1942,COCO都可,,
1943,無,,
1944,啦摩卡實業有限公司,,
1945,38488121,,
1946,鼎新電腦,,
1947,公勝保險經紀人股份有限公司,,
1948,瑞憶電子股份有限公司,,
1949,寶雅,,
1950,誠太管理顧問公司,,
1951,勤崴國際科技股份有限公司,,
1952,微星科技股份有限公司,,
1953,貨櫃運輸公司,,
1954,三合一餐飲管理顧問有限公司,,
1955,和財記,,
1956,上台科技,,
1957,地中海會旅行社股份有限公司,,
1958,群英醫學股份有限公司,,
1959,愛室麗家居,,
1960,宇騫數位科技有限公司,,
1961,XX鐘錶,,
1962,中國石油化學工業開發股份有限公司,,
1963,馬可先生,,
1964,南方莊園渡假飯店,,
1965,三立電視股份有限公司,,
1966,庫立馬媒體科技股份有限公司,,
1967,永磐科技股份有限公司,,
1968,忠泰生活開發股份有限公司,,
1969,三商家購觀音物流,,
1970,大同大畏,,
1971,元大證券投資信託股份有限公司,,
1972,45884441,,
1973,COMEBUY,,
1974,微新生物科技,,
1975,翔宇生醫科技股份有限公司,,
1976,桔禾創意整合有限公司,,
1977,台灣華爾卡國際股份有限公司,,
1978,鉅鼎有限公司,,
1979,愛尼曼數位科技股份有限公司,,
1980,青文出版社股份有限公司,,
1981,富立佳企業有限公司,,
1982,家裡蹲創意印刷股份有限公司,,
1983,創造力網頁設計,,
1984,台北富邦商業銀行股份有限公司,,
1985,日商國際計測器股份有限公司,,
1986,茱莉亞精品婚紗,,
1987,一志廣告社,,
1988,鍍匠國際股份有限公司,,
1989,綺麗絲國際有限公司,,
1990,永寬化學股份有限公司,,
1991,甜在心咖啡館,,
1992,九思設計有限公司,,
1993,龍巖股份有限公司,,
1994,SNAPPP,,
1995,育群幼兒園,,
1996,弘益生態有限公司,,
1997,中國砂輪企業股份有限公司,,
1998,六六電商,,
1999,誠品網路書店,,
2000,52345384,,
2001,香港商信可股份有限公司台灣分公司,,
2002,SOSREADER,,
2003,英達科技股份有限公司,,
2004,自然力國際有限公司,,
2005,奇禾互動行銷有限公司,,
2006,九易宇軒股份有限公司,,
2007,照華國際智慧財產權有限公司,,
2008,屏東就業中心,,
