pos_id,pos_name,salary,org_id,place_id
1023,繪圖人員,"37,500 / 月",651,6
1024,採購助理,"30,000 / 月",652,5
1025,機械工程師,"47,000 / 月",653,5
1026,測試工程師,"37,000 / 月",654,1
1027,高級工程師,"1,000,000 / 年",654,6
1028,產品經理,"60,000 / 月",654,6
1029,製程工程師,"850,000 / 年",655,8
1030,品保,"41,000 / 月",655,8
1031,測試技術員,"33,000 / 月",655,8
1032,硬體測試工程師,"40,000 / 月",656,6
1033,助理,"28,000 / 月",657,8
1034,產品企劃,"46,000 / 月",658,6
1035,測試工程師,"57,000 / 月",658,8
1036,其他專案管理師,"800,000 / 年",659,8
1037,研發助理,"28,000 / 月",660,4
1038,視訊採洽會工讀生,180 / 小時,661,1
1039,店長,"56,000 / 月",662,1
1040,服務員,158 / 小時,663,6
1041,外場工讀生,150 / 小時,663,15
1042,職員,"24,000 / 月",663,3
1043,工讀生,133 / 小時,663,6
1044,倉管,"35,000 / 月",664,17
1045,生產儲備幹部,"600,000 / 年",664,17
1046,資深工程師,"50,000 / 月",665,8
1047,NPI,"50,000 / 月",666,10
1048,設備助理工程師,"42,000 / 月",667,5
1049,RF工程師,"55,000 / 月",668,1
1050,生產設備工程師,"36,000 / 月",669,6
1051,作業員,"23,700 / 月",670,2
1052,個股研究實習生,600 / 日,671,1
1053,助理研究員,"53,000 / 月",672,1
1054,IOS工程師,"25,000 / 月",673,2
1055,企劃導師,"30,000 / 月",674,6
1056,業務助理,"26,000 / 月",675,6
1057,系辦工讀生,"5,000 / 月",676,1
1058,會計專員,"45,000 / 月",677,1
1059,軟體工程師,"28,000 / 月",678,1
1060,工讀生,150 / 小時,679,8
1061,接待員,178 / 小時,679,2
1062,服務人員,103 / 小時,679,6
1063,測試初級工程師,"35,000 / 月",680,2
1064,IOS ENGINEER,"55,000 / 月",681,2
1065,技術員,"32,000 / 月",682,10
1066,平台應用工程師,"1,040,000 / 年",683,1
1067,企劃,"35,000 / 月",684,1
1068,行政助理,"30,000 / 月",685,1
1069,產業研究員,"48,000 / 月",686,1
1070,實習生,"30,000 / 月",687,2
1071,法務專員,"30,000 / 月",688,1
1072,視覺設計師,"25,000 / 月",689,2
1073,中專,"600,000 / 年",690,1
1074,工程師,"45,000 / 月",691,6
1075,生產技術╱製程工程師,"110,000 / 月",692,2
1076,專案工程師,"43,000 / 月",693,1
1077,測試工程師,"35,000 / 月",694,4
1078,資訊助理人員,"38,000 / 月",695,6
1079,安衛管理師,"33,000 / 月",696,8
1080,金融理財專員,"22,000 / 月",697,3
1081,儀電技術工程師,"52,000 / 月",698,5
1082,業務工程師,"39,800 / 月",699,5
1083,工程師,"520,000 / 年",700,5
1084,副工程師,"30,000 / 月",701,8
1085,品管╱檢驗人員,"30,000 / 月",702,10
1086,助理,"27,800 / 月",703,6
1087,資深工程師,"50,000 / 月",704,5
1088,機構工程師,"28,000 / 月",705,6
1089,拉麵店服務員,"36,000 / 月",706,1
1090,顧問,"55,000 / 月",707,15
1091,助教輔導老師,120 / 小時,708,2
1092,服務員,"27,000 / 月",709,2
1093,門市人員,"33,000 / 月",709,6
1094,船務,"22,000 / 月",710,16
1095,業務助理,"28,000 / 月",711,8
1096,資深營業,"45,000 / 月",712,1
1097,行政老師,"30,000 / 月",713,1
1098,維護人員,"60,000 / 月",714,5
1099,實習,160 / 小時,715,1
1100,設備工程師,"38,000 / 月",716,8
1101,軟體工程師,"38,000 / 月",716,8
1102,薄膜製程工程師,"52,200 / 月",717,15
1103,薄膜製程工程師,"52,200 / 月",718,15
1104,材料研發人員,"40,000 / 月",719,8
1105,PM,"40,000 / 月",720,8
1106,兼職收銀員,196 / 小時,721,4
1107,通訊軟體工程師,"60,000 / 月",722,15
1108,製程工程師,"60,000 / 月",723,8
1109,門市專員,"26,000 / 月",724,1
1110,行政秘書,"28,000 / 月",725,1
1111,設計工程師,"560,000 / 年",726,6
1112,研發專案管理師,"54,000 / 月",727,1
1113,國內業務人員,"30,000 / 月",728,1
1114,軟體工程師,"32,000 / 月",729,1
1115,業務工程師,"55,000 / 月",730,2
1116,活動企劃,"26,000 / 月",731,1
1117,專員,"32,000 / 月",732,1
1118,編輯,"32,500 / 月",733,1
1119,系統櫃組裝,"22,000 / 月",734,8
1120,硬體研發工程師,"45,000 / 月",735,1
1121,軟體工程師,"45,000 / 月",736,1
1122,國外業務專員,"47,000 / 月",737,6
1123,國內業務人員,"30,000 / 月",738,2
1124,國內業務主管,"30,000 / 月",738,6
1125,西餐廚師,"373,000 / 年",739,5
1126,門市PT,163 / 小時,740,6
1127,機器視覺工程師,"48,000 / 月",741,15
1128,檢驗員,"23,000 / 月",742,5
1129,高級工程師,"60,000 / 月",743,4
1130,統計諮詢,500 / 小時,744,1
1131,員工,"30,000 / 月",745,17
1132,店員,"23,800 / 月",746,6
1133,業務專員,"500,000 / 年",747,1
1134,SENIOR ENGINEER,"840,000 / 年",748,6
1135,軟體工程師,"58,000 / 月",748,6
1136,行政人員,"32,000 / 月",749,1
1137,研究助理,"50,000 / 月",750,11
1138,新產品開發品質工程工程師,"50,000 / 月",751,6
1139,業務工程師,"42,000 / 月",752,1
1140,演算法工程師,"900,000 / 年",752,1
1141,硬體研發工程師,"48,000 / 月",752,1
1142,工業設計,"23,000 / 月",753,4
1143,教師,"85,000 / 月",754,22
1144,BIOS工程師,"47,000 / 月",755,6
1145,科技中心助理,"32,470 / 月",756,15
1146,資深產品行銷專員,"50,000 / 月",757,6
1147,營業,"25,000 / 月",758,5
1148,組長,"35,650 / 月",759,14
1149,外派人力資源（越南）,"950,000 / 年",759,2
1150,採購人員,"40,000 / 月",759,14
1151,產品維修人員,"396,875 / 年",760,6
1152,門市人員,"28,000 / 月",761,5
1153,店員,"22,000 / 月",761,2
1154,揀貨員（派遣）,150 / 小時,761,5
1155,檢驗員,"28,000 / 月",762,2
1156,行銷企劃,"34,000 / 月",763,1
1157,機構工程師,"38,000 / 月",764,1
1158,業務助理,"33,000 / 月",765,1
1159,財務分析╱財務人員,"32,000 / 月",765,4
1160,專員,"22,000 / 月",765,4
1161,統計專員,"38,000 / 月",766,1
1162,機構工程師,"800,000 / 年",767,1
1163,行政助理,160 / 小時,768,5
1164,牙助,"28,000 / 月",769,5
1165,品管工程師,"36,000 / 月",770,10
1166,侍應,218 / 小時,771,6
1167,主任工程師,"48,000 / 月",772,2
1168,電信╱通訊系統工程師,"48,500 / 月",773,1
1169,生產技術╱製程工程師,"50,000 / 月",774,4
1170,研發工程師,"53,000 / 月",775,15
1171,業務,"40,000 / 月",776,4
1172,裝機工程師,"90,000 / 月",777,4
1173,技術工程師,"38,000 / 月",778,8
1174,專員,"50,000 / 月",779,1
1175,機構工程師,"35,000 / 月",780,6
1176,化妝品研發,"31,000 / 月",781,2
1177,銷售專員,"35,000 / 月",782,1
1178,客服工程師,"720,000 / 年",783,2
1179,行政總務助理,"22,000 / 月",784,1
1180,審計員,"40,000 / 月",785,5
1181,生產設備工程師,"35,000 / 月",786,5
1182,助教,133 / 小時,787,10
1183,專案經理,"100,000 / 月",788,15
1184,ARM,"38,000 / 月",789,1
1185,電信╱通訊系統工程師,"38,000 / 月",790,10
1186,櫃台經辦,"30,000 / 月",791,4
1187,博士後研究員,"66,000 / 月",792,1
1188,類比IC設計工程師,"22,000 / 月",793,10
1189,軟體工程師,"600,000 / 年",794,1
1190,韌體工程師,"76,000 / 月",795,15
1191,類比IC設計工程師,"1,250,000 / 年",795,15
1192,專案管理工程師,"100,000 / 月",796,11
1193,高櫃櫃員,"40,000 / 月",797,1
1194,審計員,"36,000 / 月",798,1
1195,軟體工程師,"44,000 / 月",799,6
1196,導師,"32,000 / 月",800,14
1197,技術員,"32,000 / 月",801,4
1198,維修工程師,"32,000 / 月",801,4
1199,技師,"28,000 / 月",802,5
1200,行政助理,"28,000 / 月",803,1
1201,生技工程師,"28,000 / 月",804,2
1202,UI設計師,"36,000 / 月",805,1
1203,專員,"400,000 / 年",806,8
1204,研發工程師,"42,000 / 月",807,4
1205,平面設計師,"22,000 / 月",808,1
1206,副工程師,"450,000 / 年",809,2
1207,工程師,"50,000 / 月",810,1
1208,教練,"70,000 / 月",811,2
1209,經理,"100,000 / 月",812,1
1210,QA工程師,"9,000 / 月",813,6
1211,演算法研發工程師,"2,200,000 / 年",814,6
1212,創意,"22,000 / 月",815,1
1213,軟體工程師,"22,000 / 月",816,15
1214,韌體工程師,"55,000 / 月",816,15
1215,FAE,"80,000 / 月",817,6
1216,MIS工程師,"32,000 / 月",818,16
1217,設備工程師,"800,000 / 年",819,10
1218,行政人員,"60,000 / 月",819,10
1219,資訊助理,"25,000 / 月",820,8
1220,耐材工程師,"38,000 / 月",821,2
1221,測試工程師,"31,000 / 月",822,4
1222,南區業務,"40,000 / 月",823,5
1223,營建工程師,"55,000 / 月",824,1
1224,工讀生,"35,000 / 月",825,14
1225,生管工程師,"42,000 / 月",826,10
1226,兼職人員,"16,000 / 月",827,1
1227,海外儲備幹部,"1,000,000 / 年",828,2
1228,辦事員,"35,000 / 月",829,1
1229,多媒體設計師,"36,000 / 月",830,1
1230,客服專員,"32,000 / 月",831,1
1231,PM,"750,000 / 年",832,1
1232,副理,"51,500 / 月",833,1
1233,工程師,"36,600 / 月",834,5
1234,國內業務人員,"35,000 / 月",835,1
1235,採購助理,"34,000 / 月",836,1
1236,博士後研究員,"63,000 / 月",837,1
1237,實習生,"23,000 / 月",837,1
1238,研究助理,"37,000 / 月",837,1
1239,PRODUCT ＭERCHANDISER,"503,000 / 年",838,1
1240,技術顧問,"513,500 / 年",839,1
1241,資深工程師,"880,000 / 年",840,1
1242,其他專案管理師,"60,000 / 月",840,1
1243,國內業務人員,"35,000 / 月",841,4
1244,結帳人員,158 / 小時,842,6
1245,機械工程師-實習,"18,000 / 月",843,13
1246,工讀生,165 / 小時,844,1
1247,維護工程師,"31,000 / 月",845,6
1248,會計專員,"35,000 / 月",846,1
1249,機構設計,"47,000 / 年",847,8
1250,PM,"70,000 / 月",848,8
1251,材料測試,"3,000 / 月",849,5
1252,設計工程師,"34,000 / 月",850,8
1253,環境工程師,"30,000 / 月",851,6
1254,公關企劃,"40,000 / 月",852,1
1255,文案編輯,"25,000 / 月",853,4
1256,保養工程師,"50,000 / 月",854,5
1257,引擎技師,"40,000 / 月",855,14
1258,軟體工程師,"95,000 / 月",856,6
1259,倉管,"27,000 / 月",857,8
1260,軟體工程師,"2,200,000 / 年",858,10
1261,雲端工程師,"70,000 / 月",859,1
1262,富邦華一銀行RM實習生,"22,000 / 月",860,1
1263,行政人員,"35,000 / 月",861,6
1264,業務助理,"32,000 / 月",862,6
1265,助教老師,"22,000 / 月",863,1
1266,婚禮顧問,"45,000 / 月",864,1
1267,國貿,"35,000 / 月",865,2
1268,硬體工程師,"82,000 / 月",866,1
1269,軟體實習生,170 / 小時,867,6
1270,本地化專員,"22,000 / 月",868,1
1271,通訊軟體工程師,"30,000 / 月",869,1
1272,事業開發 / 業務,"40,000 / 月",870,1
1273,審計員,"50,000 / 月",871,1
1274,ASSISTANT RELATIONSHIP MANAGER,"900,000 / 年",872,1
1275,生產技術╱製程工程師,"38,000 / 月",873,8
1276,硬體測試工程師,"28,000 / 月",874,1
1277,資深工程師,"65,000 / 月",875,1
1278,SOFTWARE ENGINEER,"35,000 / 月",876,5
1279,國外業務,"28,000 / 月",877,6
1280,券商後線人員,"27,400 / 月",878,1
1281,客服工程師,"35,000 / 月",879,15
1282,機構工程師,"40,000 / 月",880,1
1283,設計助理,"20,000 / 月",881,1
1284,外送員,"32,000 / 月",882,16
1285,助理專員,"36,000 / 月",883,1
1286,PJM,"35,000 / 月",884,6
1287,業務專員,"37,000 / 月",885,6
1288,軟體工程師,"55,800 / 月",886,6
1289,職業安全衛生師,"38,000 / 月",887,1
1290,專利工程師,"50,000 / 月",888,1
1291,門市店員,"28,270 / 月",889,1
1292,平面設計師,"28,000 / 月",890,1
1293,工讀生,"28,000 / 月",891,11
1294,軟體工程師,"40,000 / 月",891,11
1295,國外業務,"33,000 / 月",892,15
1296,電子工程師,"28,000 / 月",893,1
1297,實習生,"12,000 / 月",894,2
1298,銷售人員,"28,000 / 月",895,1
1299,結構工程師,"50,000 / 月",896,1
1300,業務工程師,"3,700 / 月",897,1
1301,類比工程師,"1,400,000 / 年",898,11
1302,業務,"22,000 / 月",899,5
1303,機構工程師,"53,000 / 月",900,8
1304,生產技術╱製程工程師,"60,000 / 月",901,8
1305,工程師,"800,000 / 年",902,5
1306,產品工程師,"40,000 / 月",903,10
1307,軟體工程師,"33,000 / 月",904,1
1308,工讀生,"22,000 / 月",905,8
1309,研究助理,"540,000 / 年",906,1
1310,製程工程師,"36,600 / 月",907,6
1311,工程師,"38,000 / 月",908,6
1312,專案設計師,"45,000 / 月",909,1
1313,實習研發工程師,"15,000 / 月",910,2
1314,專員,"35,000 / 月",911,1
1315,約僱人員,"34,916 / 月",912,6
1316,客戶品質工程師,"85,000 / 月",913,15
1317,軟體工程師,"59,000 / 月",913,15
1318,替代役,"6,000 / 月",914,17
1319,高級韌體工程師,"49,200 / 月",915,6
1320,作業員,"26,000 / 月",916,15
1321,櫃檯秘書,"30,000 / 月",917,11
1322,工程師,"700,000 / 年",918,8
1323,美術設計,"23,800 / 月",919,5
1324,軟體工程師,"50,000 / 月",920,1
1325,PARADA SALES,"60,000 / 月",921,1
1326,軟體工程師,"43,000 / 月",922,5
1327,軟體工程師,"500,000 / 年",923,1
1328,行銷專員,"35,000 / 月",924,1
1329,行銷專員,"35,000 / 月",925,1
1330,行銷專員,"35,000 / 月",926,1
1331,液晶工程師,"60,000 / 月",927,8
1332,專員,"60,000 / 月",928,1
1333,產品工程師,"950,000 / 年",929,6
1334,INTERNET程式設計師,"28,000 / 月",930,5
1335,研發工程師,"43,000 / 月",931,5
1336,資深圖書管理專員,"28,100 / 月",932,2
1337,圖書管理專員,"25,000 / 月",932,1
1338,專案管理工程師,"45,000 / 月",933,1
1339,品管工程師,"50,000 / 月",934,8
1340,資訊工程師,"47,800 / 月",935,10
1341,存匯櫃檯人員,"450,000 / 年",936,1
1342,委員助理,"30,000 / 月",937,1
1343,海外儲備幹部,"25,000 / 月",938,2
1344,一級技術員,"35,000 / 月",938,2
1345,國外業務助理,"36,000 / 月",939,1
1346,駐廠工程師,"33,400 / 月",940,2
1347,研究助理,"37,000 / 月",941,4
1348,國外業務,"50,000 / 月",942,6
1349,產品研發工程師,"75,000 / 月",943,6
1350,工讀生,158 / 小時,944,1
1351,打工,"22,000 / 月",945,1
1352,工讀生,158 / 小時,946,2
1353,供應鏈處長,"130,000 / 月",947,6
1354,CUSTOMER SUPPORT ENGINEER,"1,200,000 / 年",948,4
1355,工程師,"35,000 / 月",949,6
1356,專員,"36,000 / 月",950,9
1357,美編人員,"28,000 / 月",951,8
1358,銷售顧問,"28,000 / 月",952,2
1359,工程師,"56,000 / 月",953,15
1360,軟體工程師,"330,000 / 年",954,4
1361,CUSTOMER SERVICE,"24,000 / 月",955,8
1362,軟體工程師,"52,000 / 月",956,15
1363,業務專員,"40,000 / 月",957,2
1364,軟體工程師,"108,000 / 月",958,6
1365,專案主任,"80,000 / 月",958,6
1366,儲備顧問,"45,000 / 月",959,2
1367,實習生,"23,100 / 月",959,6
1368,門市正職人員,"27,000 / 月",960,4
1369,助理工程師,"36,000 / 月",961,2
1370,資深工程師,"81,250 / 月",961,2
1371,影片企劃小編,"27,000 / 月",962,1
1372,行銷,"35,000 / 月",963,1
1373,技術員,"55,000 / 月",964,4
1374,助手,"22,000 / 月",965,2
1375,工程師,"65,000 / 月",966,15
1376,行銷企劃,"55,000 / 月",967,1
1377,IC封裝╱測試工程師,"720,000 / 年",968,10
1378,行銷企劃,"34,000 / 月",969,1
1379,客服工程師,"38,000 / 月",970,2
1380,軟體工程師,"35,000 / 月",971,8
1381,業務員,"40,000 / 月",972,6
1382,美容顧問,"60,000 / 月",973,5
1383,客服員,"30,000 / 月",974,1
1384,實習生,150 / 小時,975,1
1385,工讀輔導老師,170 / 小時,976,6
1386,實習生,"23,000 / 月",977,1
1387,英文老師,"30,000 / 月",978,8
1388,資深工程師,"75,000 / 月",979,10
1389,軟體工程師,"55,000 / 月",980,15
1390,英文老師,450 / 小時,981,4
1391,行政專員,"30,000 / 月",982,1
1392,社工,"35,000 / 月",983,4
1393,經理,"1,000,000 / 年",984,10
1394,軟體工程師,"55,000 / 月",985,1
1395,軟體工程師,"40,000 / 月",986,6
1396,專案工程師,"38,000 / 月",987,15
1397,ISO╱品保人員,"30,500 / 月",988,2
1398,專案招募專員,"30,000 / 月",989,1
1399,廠務,"40,000 / 月",990,2
1400,高級工程師,"70,000 / 月",990,15
1401,製程設備工程師,"42,700 / 月",990,4
1402,業務,"60,000 / 月",991,1
1403,PE工程師,"60,000 / 月",992,6
1404,硬體工程師,"32,000 / 月",993,6
1405,國外業務主管,"28,000 / 月",994,2
1406,國內業務人員,"32,000 / 月",995,1
1407,專案工程師,"35,000 / 月",996,15
1408,助理研究員,"529,999 / 年",997,15
1409,軟體設計工程師,"52,000 / 月",998,1
1410,維修工程師,"58,000 / 月",998,15
1411,工程師,"560,000 / 年",999,2
1412,助理工程師,"32,000 / 月",1000,5
1413,系統助理工程師,"35,000 / 月",1001,5
1414,作業員,"22,000 / 月",1002,8
1415,工讀,158 / 小時,1003,15
1416,保險業務╱經紀人,"50,000 / 月",1004,2
1417,驗證工程師,"100,000 / 月",1005,15
1418,總務人員,"22,000 / 月",1006,1
1419,國內外業務,"30,000 / 月",1007,17
1420,電機技師╱工程師,"35,000 / 月",1008,4
1421,會計,"32,000 / 月",1009,5
1422,內勤,"22,000 / 月",1010,9
1423,軟體設計工程師,"80,000 / 月",1011,8
1424,韌體工程師,"48,000 / 月",1012,4
1425,網拍小編兼出貨人員,158 / 小時,1013,2
1426,設備,"42,000 / 月",1014,15
1427,專案管理主管,"90,000 / 月",1015,6
1428,專員,"40,000 / 月",1016,6
1429,軟體工程師,"76,000 / 月",1017,1
1430,硬體工程師,"40,000 / 月",1018,8
1431,軟體工程師,"30,000 / 月",1019,1
1432,安全人員,"28,000 / 月",1020,1
1433,生管,"26,000 / 月",1021,2
1434,業務襄理,"80,000 / 月",1022,2
1435,計時人員,150 / 小時,1023,15
1436,韌體工程師,"84,000 / 月",1024,1
1437,CNC機台操作人員,"22,000 / 月",1025,2
1438,蝕刻製程工程師,"43,000 / 月",1026,15
1439,業務,"35,000 / 月",1027,6
1440,助理工程師,"36,000 / 月",1028,8
1441,電腦繪圖人員,"28,000 / 月",1029,2
1442,生管工程師,"41,000 / 月",1030,11
1443,國外業務人員,"32,000 / 月",1031,10
1444,技術員,"30,000 / 月",1032,8
1445,生產技術╱製程工程師,"60,000 / 月",1032,8
1446,軟體工程師,"55,000 / 月",1033,6
1447,MIS,"34,000 / 月",1034,2
1448,電源工程師,"35,000 / 月",1035,5
1449,ＰＭ,"33,000 / 月",1036,6
1450,業務開發,"46,000 / 月",1037,6
1451,平面設計╱美編人員,"23,800 / 月",1038,2
1452,法務人員,"48,066 / 月",1039,1
1453,電訪人員,"22,000 / 月",1040,8
1454,醫檢師,"40,000 / 月",1041,1
1455,行銷業務,"52,000 / 月",1042,1
1456,設備工程師,"38,000 / 月",1043,2
1457,地勤,"30,000 / 月",1044,8
1458,儲訓技術員,"21,600 / 月",1044,1
1459,運務員,"42,000 / 月",1045,1
1460,工讀生,"22,000 / 月",1046,2
1461,活動工讀生,"22,000 / 月",1047,1
1462,硬體工程,"370,000 / 月",1048,1
1463,機台軟件工程師,"38,000 / 月",1049,2
1464,人力派遣,200 / 小時,1050,8
1465,資深硬體工程師,"59,000 / 月",1050,1
1466,現場工程師,"46,000 / 月",1051,2
1467,吉他教師,"22,000 / 月",1052,2
1468,美編設計師,"28,000 / 月",1053,6
1469,工程師,"40,000 / 月",1054,1
1470,業務助理,"32,000 / 月",1055,1
1471,C++軟體工程師,"22,000 / 月",1056,1
1472,班導師,"28,000 / 月",1057,15
1473,副理,"22,000 / 月",1058,6
1474,機構工程師,"70,000 / 月",1059,6
1475,營業員,"28,600 / 月",1060,1
1476,按摩╱推拿師,"22,000 / 月",1061,2
1477,驗證IP工程師,"1,000,000 / 年",1062,1
1478,外裝開發工程師,"45,000 / 月",1063,8
1479,工程師,"40,000 / 月",1064,6
1480,技術員,"35,000 / 月",1065,8
1481,客服工程師,"55,000 / 月",1065,8
1482,CAD╱CAM工程師,"40,000 / 月",1065,8
1483,工程師,"65,000 / 月",1066,15
1484,軟體工程師,"890,000 / 年",1067,1
1485,工讀生,"1,000 / 月",1068,6
1486,助理工程師,"50,000 / 月",1069,15
1487,可靠度工程師,"33,000 / 月",1069,15
1488,測試工讀生,150 / 小時,1070,6
1489,BIOS工程師,"34,000 / 月",1070,6
1490,硬體工程師,"60,000 / 月",1071,6
1491,工程部副理,"55,000 / 月",1072,2
1492,行銷專員,"35,000 / 月",1073,3
1493,行銷專員,"35,000 / 月",1074,1
1494,職工,"43,000 / 月",1075,1
1495,活動企劃,"30,000 / 月",1076,6
1496,軟體設計工程師,"85,000 / 月",1077,1
1497,業務助理,"27,000 / 月",1078,17
1498,機構工程師,"39,000 / 月",1079,2
1499,MES工程師,"42,000 / 月",1080,15
1500,品保,"40,000 / 月",1081,2
1501,平面設計師,"22,000 / 月",1082,9
1502,工讀,137 / 小時,1083,4
1503,PT,158 / 小時,1084,11
1504,澳洲客服,"28,000 / 月",1085,1
1505,人資,"35,000 / 月",1086,1
1506,機構工程師,"22,000 / 月",1087,15
1507,行銷企劃人員,"38,000 / 月",1088,1
1508,ISO╱品保人員,"48,800 / 月",1089,5
1509,硬體研發工程師,"60,000 / 月",1090,8
1510,軟體設計工程師,"35,000 / 月",1091,1
1511,軟體工程師,"81,000 / 月",1092,1
1512,韌體工程師,"34,000 / 月",1093,1
1513,PM,"35,000 / 月",1094,1
1514,品保工程師,"35,000 / 月",1095,16
1515,工讀生,158 / 小時,1096,2
